Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
102566008778617,Maldives National Party,Maldives National Party,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
688586411258909,Nazim2023,Maldives National Party,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
106573632404586,NYCrippyK,These ads ran without a disclaimer,≤100,1
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,1
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100,4
2480533842232920,POWERCHINA,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
47815171686,Banyan Tree Hotels & Resorts,These ads ran without a disclaimer,≤100,1
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
114589821232581,Sustainable Energy Holdings,These ads ran without a disclaimer,≤100,1
