Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
6891149895,Concern Worldwide,Concern Worldwide,358,64
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",287,5
105374762485355,We Consent,DRCC,238,17
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,200,18
148726998530273,Sinn Féin Ireland,Sinn Féin,146,4
212716455604784,EirGrid,EirGrid,135,6
179839132041541,Electric Ireland,Electric Ireland,133,11
260630414430823,Department of Social Protection,Department of Social Protection,105,2
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100,14
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100,1
1410175299237713,AIB,AIB,≤100,4
580763859048353,Gript,Gript,≤100,25
201612129410,Oxfam,Oxfam Ireland,≤100,3
178362315106,European Parliament,European Parliament,≤100,10
142564695770293,VSO Ireland,VSO Ireland,≤100,25
117222597942115,Build our Grid,Build our Grid,≤100,13
100336039329572,Dundrum Resident,These ads ran without a disclaimer,≤100,1
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100,2
115992495114934,Migrant Rights Centre Ireland - MRCI,Migrant Rights Centre Ireland,≤100,13
395121633857254,SEAI,SEAI,≤100,2
116151744907,IIEA,IIEA,≤100,2
1606428376342650,Senator Paul Gavan SF,Senator Paul Gavan SF,≤100,1
102459966474922,Mandate Youth Committee,Mandate Trade Union,≤100,4
18135444535,Trocaire,Trocaire,≤100,2
577183942371138,Grace O'Sullivan,Grace O'Sullivan,≤100,2
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100,1
105958862827971,Debra Ireland - The Butterfly Skin Charity,Debra Ireland,≤100,1
112289898015469,Fair Seas,Fair Seas,≤100,3
103508859693611,AfrI: Action From Ireland,Afri,≤100,1
264172043210,Fine Gael,Fine Gael,≤100,10
222629035132,Fianna Fáil,Fianna Fáil,≤100,5
541250599362726,Protect Life,Family & Life,≤100,1
68227792584,Councillor Breandán Fitzgerald,Councillor Breandán Fitzgerald,≤100,2
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100,1
626896357368870,Cllr John Walsh,Cllr John Walsh,≤100,1
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100,1
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100,1
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100,5
247809738564793,Belong To,BeLonG To Youth Services,≤100,4
143691839012403,Irish Jesuits International,Irish Jesuits International,≤100,1
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,8
127911150291788,Christopher Chad Wilbourn,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,11
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100,1
109912082370456,Childline by ISPCC,These ads ran without a disclaimer,≤100,1
106665098308143,Defective Blocks Ireland,Defective Blocks Ireland,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,3
455133101359253,Tax Consulting South Africa,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
103014382831668,Kodomo Paling Gacor,These ads ran without a disclaimer,≤100,1
107534098205064,CaezArts,These ads ran without a disclaimer,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,1
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
101619823024583,GCG Law Europe,These ads ran without a disclaimer,≤100,1
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100,1
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
