Page ID,Page name,Disclaimer,Amount spent (BAM),Number of ads in Library
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,125,4
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,104,4
113041725065224,Pravna sigurnost je zakon / Правна сигурност је закон,OHR,≤100,5
1894157260888813,Dr Vlado Đajić - Др Владо Ђајић,Dr Vlado Đajić - Др Владо Ђајић,≤100,4
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,≤100,4
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100,15
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100,8
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100,5
104992122558073,Valter.Portal,Valter.Portal,≤100,4
105091002492957,GI Uklonimo divlju deponiju u Nedićima,GI Uklonimo divlju deponiju u Nedićima,≤100,1
111544041335161,Antikorupcija info,Antikorupcija.info,≤100,9
147315858633088,Istinomjer,Istinomjer,≤100,12
1473660889517303,Irfan Čengić,Irfan Čengić,≤100,2
115117888166669,Pravda za hotel Drinu,Pravda za hotel Drinu,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa (CCI),≤100,4
197596636939679,tacno.net,Tacno.net,≤100,2
1494057107558990,Javna rasprava,Javna rasprava,≤100,13
2401351939921390,Raport.ba,Raport Media Group,≤100,1
110594625362976,Народни фронт,Народни фронт,≤100,4
100733242113653,Porodice 3 plus,Porodice 3 plus,≤100,3
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100,2
111544041335161,Antikorupcija info,Antikorupcija info,≤100,4
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100,2
1570886583203959,Poslovni portal Capital.ba,Capital Media,≤100,2
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100,2
492401811498573,"Građanska inicijativa ""Jer nas se tiče""","Građanska inicijativa ""Jer nas se tiče""",≤100,1
108245332026417,NGG Poriče Bugojno,NGG Poriče Bugojno,≤100,1
506759763041477,Čapljina u srcu,Čapljina u srcu,≤100,1
109652028193268,Revizije info,Revizije info,≤100,4
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100,1
2106619399390828,Adnan Šteta,Adnan Šteta,≤100,1
151296002169571,Jelena Trivic,Jelena Trivic,≤100,1
417853371621843,Mirnes Ajanović,Mirnes Ajanović,≤100,3
1407894932868655,Omladinski Pokret Revolt,Omladinski pokret Revolt,≤100,1
129224207219445,Merima Arnautović,Merima Arnautović,≤100,1
264208960679959,Sarajevo danas,These ads ran without a disclaimer,≤100,1
326185650853734,Zukan Helez,OO SDP BiH Bugojno,≤100,2
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri Civilnih Inicijativa,≤100,1
114783781691583,bojanivanovic.gradonacelnik,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
107045848966758,Balsam APP,These ads ran without a disclaimer,≤100,1
