Page ID,Page name,Disclaimer,Amount spent (HTG),Number of ads in Library
112903984551289,bejinedsl_official,These ads ran without a disclaimer,107,1
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100,1
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
500259383489171,Guidable,These ads ran without a disclaimer,≤100,1
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,1
106386888743470,Ordinarilyla.com,These ads ran without a disclaimer,≤100,2
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100,1
210538899869974,Hill Plast,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
107996315091233,月旦港事,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100,1
178194518893277,اقرأ لي,These ads ran without a disclaimer,≤100,1
118606061493541,World Innovation Summit for Education - WISE,These ads ran without a disclaimer,≤100,1
137704262972584,MobiHealthNews,These ads ran without a disclaimer,≤100,1
