Location name,Amount spent (GTQ)
Alta Verapaz Department,284
Baja Verapaz Department,≤100
Chimaltenango Department,≤100
Chiquimula Department,≤100
El Progreso Department,≤100
Escuintla Department,≤100
Guatemala Department,1153
Huehuetenango Department,207
Izabal Department,≤100
Jalapa Department,≤100
Jutiapa Department,≤100
Petén Department,≤100
Quetzaltenango Department,135
Quiché Department,≤100
Retalhuleu Department,≤100
Sacatepéquez Department,≤100
San Marcos Department,137
Santa Rosa Department,≤100
Sololá Department,114
Suchitepéquez Department,219
Totonicapán Department,≤100
Unknown,≤100
Zacapa Department,≤100
