Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
115308694215,Hia Magazine,These ads ran without a disclaimer,≤100,1
117164061388698,Sabu 207,These ads ran without a disclaimer,≤100,1
490043977685216,O/A level Memes by Zohaib Asad Academies,These ads ran without a disclaimer,≤100,7
119957564442565,Jasa Keuangan,These ads ran without a disclaimer,≤100,1
111283271603417,Taicang Entdecken,These ads ran without a disclaimer,≤100,2
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,1
100585876396939,selenaryan,These ads ran without a disclaimer,≤100,1
113192321788384,Translate Center1,These ads ran without a disclaimer,≤100,1
111881424653695,Swank Guide,These ads ran without a disclaimer,≤100,1
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100,3
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100,1
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,1
729679714041885,BioilBox,These ads ran without a disclaimer,≤100,1
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,3
9012050691,Scribol,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100,1
