Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
171521449877169,Жамбалын Ганбаатар,Ganbaatar Jambal,≤100,1
339646519820476,Garden City хотхон,Garden City хотхон,≤100,6
103471868972939,Нийгмийн Ардчилал Залуучуудын Сан - SDYF,Нийгмийн Ардчилал Залуучуудын Сан - SDYF,≤100,1
104158102398577,Радуга хүүхдийн Орос гутлын дэлгүүр,Радуга хүүхдийн Орос гутлын дэлгүүр,≤100,3
101035645284430,Hilton HOME,Hilton HOME,≤100,1
198997600247626,NCD GROUP,NCD Group,≤100,1
378842122166791,PEAK News,These ads ran without a disclaimer,≤100,1
717368048295616,Доноровын Гантулга - Gantulga Donorov,Munkhtur Ravjir,≤100,1
306016493075093,Бямбажавын Бямбажаргал,Byambajargal Byambajav,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
110766893779395,Одон орон зурхай судлал Д.Жавхлан,Одон орон зурхай судлал Д.Жавхлан,≤100,1
101252088988452,Шоовдорын ТӨМӨРСҮХ/Эрх Чөлөөг Хэрэгжүүлэгч  Нам/,Шоовдорын Төмөрсүх,≤100,1
109352650803239,"Улсын эрх ашиг, тусгаар тогтнолын нам FB page",Batjargal Gochoosuren,≤100,1
227192547292661,Норовын Алтанхуяг,Uuganbayar Lkhagvasuren,≤100,1
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100,5
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,1
72149536933,SKF,These ads ran without a disclaimer,≤100,1
