Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
498556763554039,Ville de Differdange,Ville de Differdange,344,6
21710789873,déi gréng,déi gréng,137,7
1140451095979337,Digital Inclusion asbl,Digital Inclusion (asbl),131,1
183148710560,Piraten Lëtzebuerg,Piratepartei Lëtzebuerg,112,3
47216059667,LSAP,Groupe parlementaire Socialiste - LSAP,105,3
115916035102253,ADR  - Alternativ Demokratesch Reformpartei,Michel Lemaire,≤100,3
172208683516,Guichet.lu,Guichet.lu,≤100,10
1942749669370373,Sven Clement,Sven Clement,≤100,3
108191818419446,,groupe parlementaire déi gréng,≤100,2
709331653192158,"Ministère de la Famille, de l'Intégration et à la Grande Région","Ministère de la Famille, de l'Intégration et à la Grande Région",≤100,3
47216059667,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,≤100,4
101721849313379,Egalitéit liewen,Ministère de l'Égalité entre les Femmes et les Hommes,≤100,1
2139886662711123,Marc Goergen - Député,Piratepartei Lëtzebuerg,≤100,1
508455085982050,Zentrum fir politesch Bildung,zentrum fir politesch bildung,≤100,2
148130575276285,OGBL Syndicat No 1 au Luxembourg,OGBL | Onofhängege Gewerkschaftsbond Lëtzebuerg,≤100,2
1933096830349891,Reporter,Reporter.lu,≤100,2
21710789873,déi gréng,groupe parlementaire déi gréng,≤100,2
56016549775,CSV,CSV-Fraktioun,≤100,1
2403585623242400,Ministère de l'Intérieur Luxembourg,Ministère de l'Intérieur Luxembourg,≤100,2
127971680591205,Lëtzebuerger Journal,Lëtzebuerger Journal,≤100,5
110454931721860,LSAP Déifferdeng,LSAP Déifferdeng,≤100,2
390962737619967,Piraten Gemeng Péiteng,Piratepartei Lëtzebuerg,≤100,2
274960760122235,ESERO Luxembourg,These ads ran without a disclaimer,≤100,1
776581645789525,LSAP Walfer,LSAP Walfer,≤100,4
156350157761750,déi Lénk Esch,déi Lénk Esch,≤100,1
197451906960613,déi jonk gréng,déi jonk gréng,≤100,1
223763820986825,déi gréng Stad Lëtzebuerg,déi gréng Stad Lëtzebuerg,≤100,2
1553688331539374,LSAP Wooltz,LSAP Wooltz,≤100,2
288782231902373,Tom Weidig,Tom Weidig,≤100,1
187568708819712,Tilly Metz,Tilly Metz Les Verts/ALE,≤100,1
272698382777026,Bettembourg,Commune de Bettembourg,≤100,2
181523471980241,déi gréng Käerjeng,déi gréng Käerjeng,≤100,1
182515489178270,Ministère de l'Égalité entre les femmes et les hommes - Luxembourg,\tMinistère de l'Égalité entre les femmes et les hommes,≤100,1
1527472604152597,Mouvement Ecologique,Mouvement Ecologique,≤100,1
112235777007810,klyme,Nicolas Robert Georges Hentgen,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
101681831958111,Déi Lénk  Miersch,Déi Lénk,≤100,1
178362315106,European Parliament,European Parliament,≤100,6
276012702902065,DP - Wooltz,Maurice Muller,≤100,1
1122545261173167,LSAP Sektioun Dippach,LSAP Sektioun Dippech,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,5
1493992650681550,ADR Stad,ADR Stad,≤100,1
113465831629780,"Our City, Our Votes / Notre Ville, Nos Votes",déi Lénk Stad,≤100,1
209584699504583,DP Walfer,DP Walfer,≤100,1
788410238003008,DP Contern,DP Contern,≤100,1
147547541961576,Council of the European Union,Council of the European Union,≤100,2
769095856453652,Axel Arigato,These ads ran without a disclaimer,≤100,1
852370551453606,GARP,These ads ran without a disclaimer,≤100,1
102500518635499,ENTR en,These ads ran without a disclaimer,≤100,1
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100,1
106852952352880,Empresarial Iberoamericano,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
322255474988452,Skytale Digital - Restaurant Marketing,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100,1
108805425121705,Twinkle Y,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
185149939700,Mladiinfo,These ads ran without a disclaimer,≤100,1
