Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,250,1
694832627392516,Prime Super,Prime Super,246,153
159487260807787,Tindo Solar,Tindo Solar,237,2
10852627380,World Animal Protection Australia,World Animal Protection Australia,235,6
504855933190931,Time for Change - Change Aged Care,United Workers Union,234,63
272757739102,Engineers Australia,Engineers Australia,229,12
106572145637277,Helen Conway for North Shore,Helen Conway,224,7
157481181070130,Indigenous Employment Australia,Access,212,87
328245481103110,Senator Alex Antic,Alex Antic,203,7
616932805013929,MEAA,MEAA,194,6
710266392358023,Future Super,Future Super,189,6
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,182,17
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,181,12
495942030479550,Electoral Commission of South Australia,ECSA,177,1
105084998845350,BPH Energy,BPH ENERGY LTD,173,60
879712192044319,Animal Justice Party NSW,Animal Justice Party NSW,169,22
147373667055,Senator Nick McKim,Senator Nick McKim,164,2
1943258269309425,Equality Australia,Equality Australia,161,24
280996218747910,Tim Richardson,Tim Richardson,151,8
110647840532680,Merge Mayor,These ads ran without a disclaimer,151,1
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,138,1
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,136,6
199045310115813,The Urban Developer,The Urban Developer,129,11
1483396328456198,Acciona.Australia,ACCIONA Australia,127,4
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,126,5
100356216050100,Family First Party Australia,Family First Party Australia Ltd,122,6
1415055752091843,The Mandarin,Private Media,113,10
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,113,17
329777267205680,ACT Government,ACT Government,103,4
135933556447881,Australian Republic Movement,Australian Republic Movement,102,7
479405598755720,Women NSW,Women NSW,102,11
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100,4
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100,6
36002998891,City of Sydney,City of Sydney,≤100,6
801533023293160,Binary,Gender Awareness Australia,≤100,30
145347352187764,UN Women Australia,UN Women Australia,≤100,8
496680983729627,Chifley Research Centre,Chifley Research Centre,≤100,9
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100,25
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,≤100,3
111577958275695,Better BeCause,Better BeCause,≤100,12
161854162881,Greenfleet,Greenfleet,≤100,6
167686259995685,Shen Yun,These ads ran without a disclaimer,≤100,29
397230473694314,Queensland Labor,Queensland Labor,≤100,44
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100,2
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100,5
31696258652,WACOSS,Western Australian Council of Social Service,≤100,2
107587478243450,Zaneta Mascarenhas MP,Zaneta Mascarenhas MP,≤100,2
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100,3
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100,7
1407148622837316,Empowered Communities,Empowered Communities,≤100,1
258785314219353,Newcastle Greens,Greens NSW,≤100,3
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100,2
6598599526,Australian Museum,Australian Museum,≤100,14
101989682098580,Wilson Tucker MLC,Wilson Tucker MLC,≤100,3
307014179414836,David Speirs MP,South Australian Liberals,≤100,1
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100,4
24495551981,The Greens NSW,The Greens NSW,≤100,2
279645455502809,Ross Vasta MP,Ross Vasta MP,≤100,1
387283804637628,Queensland Environment,Department of Environment and Science,≤100,1
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100,6
1717658871783507,Queensland Youth,Department of Environment and Science,≤100,1
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100,2
196586557019555,CPA Australia,CPA Australia,≤100,4
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100,3
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100,5
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100,4
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100,3
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,3
8013404017,Crikey,Private Media,≤100,9
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,7
115906901777839,Stuart Ayres,Stuart Ayres,≤100,5
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100,10
802981656440514,CCHR Australia,CCHR Australia,≤100,1
555015041253851,Stanwell,Stanwell Corporation,≤100,3
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100,1
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,3
1300759363397798,Terry Young MP,Terry Young MP,≤100,1
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,6
106398982296834,South32 Worsley Alumina,Bureau42,≤100,3
110956234807678,Senator Fatima Payman,Senator Fatima Payman,≤100,1
113083368051071,Sarah Game MLC,Sarah Game,≤100,3
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,15
32799215298,Animals Australia,Animals Australia,≤100,6
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,1
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,9
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,30
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100,1
129689933775517,Lee Odenwalder MP,Lee Odenwalder MP,≤100,1
104936088727424,Sam Birrell MP,Sam Birrell MP,≤100,1
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100,4
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100,2
1391345791086871,Jason Yat-sen Li MP,JASON YAT-SEN LI,≤100,4
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100,1
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100,1
102336681506217,WorkforClimate,WorkForClimate,≤100,15
1294961367324348,Councillor Fiona Cunningham,Fiona Cunningham,≤100,1
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100,10
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100,1
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,7
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100,3
108988681832210,Karen Freyer,Karen Freyer for Vaucluse,≤100,2
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100,20
502807603435522,Travis Schultz & Partners,Travis Schultz & Partners,≤100,1
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,7
589611354490193,GreenPower,Alana Stocks,≤100,3
460973797298949,WAMN News,WAMN News,≤100,3
282020008634648,Bayer Australia & New Zealand,Bayer,≤100,2
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100,2
284088808335015,Online Hate Prevention Institute,Online Hate Prevention Institute,≤100,4
114334172620940,Katie Hall MP,Katie Hall MP,≤100,1
101908562227879,NSW One Nation,NSW One Nation,≤100,3
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,1
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
126215308565,SmartCompany,Private Media,≤100,8
110366495270331,Australians for Ukraine - Слава Україні,Aden Patrick Wiedijk,≤100,2
668302109935633,City of Launceston Official,City of Launceston Official,≤100,1
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,1
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100,1
1507974409416751,Simon Wood MP,Simon Wood - Liberal for Bass,≤100,1
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100,2
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,8
223296517704015,Varsity College,Varsity College,≤100,1
2281047588873443,Showcase SA,Showcase SA,≤100,4
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
372175879497767,SBS Dari,SBS Dari,≤100,39
54138464915,Mackay Regional Council,Mackay Regional Council,≤100,3
288624128713732,Rose Jackson,Rose Jackson,≤100,1
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,1
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,8
112598935458686,UQ Health,The University of Queensland,≤100,1
1272936362743401,Rhiannon Pearce MP,Rhiannon Pearce MP,≤100,2
100385049145414,Allegra Spender,Allegra Spender,≤100,2
1717568768494213,Paul Scully MP,Paul Scully,≤100,1
387729152003447,Dunn Street,Rebecca Connell,≤100,1
1504231626276260,"Michael Brown MP, Member for Florey",Michael Brown MP,≤100,1
101077795506758,berlinbarmelbourne,These ads ran without a disclaimer,≤100,1
1241320295916967,Blair Boyer MP,Blair Boyer,≤100,1
139734602739223,Michelle Rowland MP,Michelle Anne Rowland,≤100,1
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100,1
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100,1
581606621934473,International Justice Mission,International Justice Mission Australia,≤100,2
71605069428,City of Melville,City of Melville,≤100,2
104243122523547,Amanda Kotlash Labor for Hawkesbury,Amanda Kotlash Labor for Hawkesbury,≤100,2
107378432103974,Councillor Justin Li 2.0,Justin Li,≤100,1
632027813515639,Sandy Bolton MP,Sandy Bolton MP,≤100,1
103809454552495,Philippa Scott - Labor for Balmain,Balmain Labor Campaign,≤100,2
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,1
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,"Ted O'Brien MP, Federal Member for Fairfax",≤100,1
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,1
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,3
735991349891349,Dave Pellowe,David James Pellowe,≤100,1
160021291752,Environment Victoria,Environment Victoria,≤100,2
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,4
1232359026785002,Richard Stockman - Media,Richard C T Stockman,≤100,1
166663303514630,Musicians Australia,Musicians Australia,≤100,1
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,4
38691411169,Flinders University,Flinders University,≤100,3
100968549256133,Eli Davern - Greens,The Greens NSW,≤100,1
156939411038925,City Of Port Phillip,City of Port Phillip,≤100,1
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100,1
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100,4
112906841439200,Jack Batty MP - Member for Bragg,Jack Batty MP - Member for Bragg,≤100,1
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100,7
174322532588443,febfast Australia,Febfast Australia,≤100,1
76212817063,CARE Australia,CARE Australia,≤100,6
100339275539852,Andrew Mackay for Litchfield,Andrew Reay Mackay,≤100,1
179523605276,City of Adelaide,City of Adelaide,≤100,3
1312633362164063,IML ANZ,These ads ran without a disclaimer,≤100,1
100870941612211,Andrianna Benjamin for Wagga Wagga,National Party of Australia - NSW,≤100,1
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100,1
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,1
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,3
413491472479830,Vote 1 - Greens for Blacktown,The Greens NSW,≤100,2
110273881896538,Michael Kemp - Candidate for Oxley,National Party of Australia - NSW,≤100,1
101835192304859,p_earth_mama,These ads ran without a disclaimer,≤100,1
103583419139276,Australians United,Jamal Daoud,≤100,1
418071004886444,Zoe Bettison MP,Zoe Bettison MP,≤100,1
194784127232544,SBS Arabic24,SBS Arabic24,≤100,1
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100,2
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,2
108518125381752,Alex Rubin for Lismore,National Party of Australia - NSW,≤100,1
258220404194089,The McKell Institute,The McKell Institute,≤100,1
104549661536614,Meredith Hammat MLA,Meredith Jane Hammat,≤100,1
1609771445950238,Peter Khalil,Peter Khalil,≤100,24
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100,1
108866168681070,Richie Williamson for Clarence,National Party of Australia - NSW,≤100,1
172774889455415,Catholic Mission,Catholic Mission,≤100,1
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,4
418035078263307,Prue Car MP,Prue Car MP,≤100,1
178856412853563,Tony Mileto for Orange,National Party of Australia - NSW,≤100,1
1521058734648850,Sally Quinnell - A Strong Local Voice,Sally Anne Quinnell,≤100,2
603935706758911,Erin Thompson MP,Erin Thompson MP,≤100,1
103285175895410,Tanya Thompson for Myall Lakes,National Party of Australia - NSW,≤100,1
100362472854254,Vote 1 - Greens for Riverstone,The Greens NSW,≤100,2
110710593870142,Church And State,Church And State,≤100,3
106909305439799,Josh Booyens for Ballina,National Party of Australia - NSW,≤100,1
108685820820828,Annette Turner for Barwon,National Party of Australia - NSW,≤100,1
325083185784,Minus18,Minus18,≤100,4
464998863536680,Bill Shorten,Bill Shorten,≤100,17
785196888157078,Aaron Harper MP,Aaron David Harper,≤100,1
101184872413974,Councillor Kim Dinh,Kim Phuong Dinh,≤100,1
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100,1
100385049145414,Allegra Spender,These ads ran without a disclaimer,≤100,1
1667505156866765,Damien Atkins - Greens for Winston Hills,The Greens NSW,≤100,1
106593367672367,Vote 1 - Greens for Mount Druitt,The Greens NSW,≤100,1
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100,1
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100,2
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,1
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100,3
360001881007767,Vicki Howard,Vicki Howard,≤100,1
123434864414732,Rebecca White MP,Rebecca White MP,≤100,2
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,27
90728602000,Greening Australia,Greening Australia,≤100,1
120955261294684,David Pocock,DP Independent Pty Ltd,≤100,1
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100,1
760144500853551,Councillor Rory Amon - Fighting For Pittwater,Rory Amon,≤100,2
798754616870434,Libby Coker MP,Libby Coker MP,≤100,1
608304245846447,Animal Justice Party South Australia,Animal Justice Party,≤100,1
109183118668569,Rikki Baulch for City of Wanneroo: North-East Ward,Rikki Enz Baulch,≤100,1
184456598234738,Australian Fabians,Australian Fabians Inc.,≤100,1
94141098090,Carbon Neutral,These ads ran without a disclaimer,≤100,1
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,6
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100,1
263791470351475,Tim Whetstone - Member for Chaffey,Tim Whetstone MP,≤100,1
105348385388237,Senator Babet,Ralph E D Babet,≤100,2
100765042930860,Zach Ginns Psychology Research Lab,Zach Ginns,≤100,1
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,1
1708159796103488,Daylight Saving WA,Brett William Tucker,≤100,1
1424928444470555,Unions WA,UnionsWA Inc,≤100,1
160169784045845,Tasmanian Labor,Tasmanian Labor,≤100,1
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100,1
1500111663533656,Redlands2030,Redlands2030,≤100,1
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
1490457217880377,John Pesutto,Liberal Party of Australia (Victorian Division),≤100,2
242968545747142,Hands Across the Water,These ads ran without a disclaimer,≤100,3
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
179387055428060,Australian Stockman's Hall of Fame and Outback Heritage Centre,These ads ran without a disclaimer,≤100,2
467602216674884,Chris Whiting MP,Chris Whiting MP,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
1493333887587207,Lifeline Central West,Lifeline Central West,≤100,3
106704158168221,The Local Party,Leanne Patricia Minshull,≤100,1
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100,1
425487554863185,First Peoples' Assembly of Victoria,First Peoples' Assembly of Victoria,≤100,4
389125434502747,Andrew Powell MP,Andrew Powell MP,≤100,1
144975872321975,Market Forces,Market Forces,≤100,35
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100,1
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100,1
939571409499551,Kristy McBain,Kristy McBain,≤100,1
313524160766,Employment Innovations (EI),These ads ran without a disclaimer,≤100,2
101167299109198,Michelle Dracoulis Mayor of Derwent Valley Council,Michelle Lisa Dracoulis,≤100,1
133006844233466,Nadia Clancy MP,Nadia Clancy MP,≤100,1
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100,1
102084692732794,Santos Ltd,These ads ran without a disclaimer,≤100,1
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,1
2206789529599676,"Deputy Mayor Chad Buchanan JP, City of Salisbury",Chad Robert Cambell Buchanan,≤100,1
107248562174461,Intermedium - win more government business and contracts.,These ads ran without a disclaimer,≤100,1
101816909440520,Marchant Research,Marchant Research,≤100,2
531929050236161,John Quigley,John Quigley MLA,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100,1
108524283925240,Marisa Paterson MLA,ACT Labor,≤100,1
288943521167788,Sylvanvale,These ads ran without a disclaimer,≤100,1
226995142069820,Friends of Lee Point,Save Lee Point,≤100,1
482378231864276,Mackay Conservation Group,Mackay Conservation Group,≤100,1
448833041924647,Councillor Steven Rypp Town of Walkerville,Steven James Rypp,≤100,1
405160152955437,Jodie Harrison MP,Jodie Harrison MP,≤100,1
297228350473919,Psychologyforasafeclimate,These ads ran without a disclaimer,≤100,1
100902166073131,gordonrcarmichael,These ads ran without a disclaimer,≤100,1
160013924065532,Matt Thistlethwaite MP,Matt Thistlethwaite MP,≤100,1
2036834433266728,Mark Rodda Independent Candidate for Electoral District of Tamworth,Mark Rodda Independent Candidate for Electoral District of Tamworth,≤100,1
110017517311453,Australian Borders for a better future. Australia First,Michael Edward Kennedy,≤100,1
102735262506370,Amanda Findley for South Coast,The Greens NSW,≤100,1
329101867107267,MM+J Architects,These ads ran without a disclaimer,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
106922296038947,Art Gallery of South Australia,These ads ran without a disclaimer,≤100,1
1564300307122739,PromoShop,These ads ran without a disclaimer,≤100,1
37909750466,War Is Dumb,Joshua Richard Last,≤100,1
243147715707266,Australian Christians,Australian Christians,≤100,1
214411299175437,Airgarden,These ads ran without a disclaimer,≤100,3
125982670754724,SBS News,SBS Australia,≤100,3
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100,1
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100,1
100732961417696,"Amy Eden - Councillor Div. 5, Cairns Regional Council",Amy Maree Eden,≤100,1
102916692372810,Linda Champion One Nation,Linda Jane Champion,≤100,4
744133475682529,Councillor Christian Dickson - Division 6,Christian Lance Dickson,≤100,1
267904090467953,Love It or Leave It,These ads ran without a disclaimer,≤100,1
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100,5
100144702485528,Yeetcat,These ads ran without a disclaimer,≤100,1
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100,1
740748022644217,Memories,These ads ran without a disclaimer,≤100,1
218674904921604,Foundation and Friends of the Botanic Gardens,These ads ran without a disclaimer,≤100,1
123241132914135,Rod Grljusich - Rock Politics,Rodney Wayne Grljusich,≤100,1
102792808591990,The Westerman Jilya Institute for Indigenous Mental Health,These ads ran without a disclaimer,≤100,1
131283957610666,Australian Jewish Association - AJA,David Adler,≤100,1
146139365442309,St John Ambulance Qld,These ads ran without a disclaimer,≤100,1
112079241720343,My Greener Planet,These ads ran without a disclaimer,≤100,1
112324741701972,yoga_wine_sun_shine,These ads ran without a disclaimer,≤100,1
61910993640,Tomorrow's World - Magazine and Television program,These ads ran without a disclaimer,≤100,1
100267896248713,Kurloo Technology,These ads ran without a disclaimer,≤100,1
708986742469502,Golden Plains Youth,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
112008483668940,Insight Myanmar Podcast,These ads ran without a disclaimer,≤100,1
208483632601069,Family Planning Australia,These ads ran without a disclaimer,≤100,1
475092150412,Students Rebuild,These ads ran without a disclaimer,≤100,1
107303634103074,The Red Megaphone,These ads ran without a disclaimer,≤100,1
111794987937776,Global Balcony,These ads ran without a disclaimer,≤100,1
13185976173,National Aquarium,These ads ran without a disclaimer,≤100,2
1534982756793690,Foodvisor,These ads ran without a disclaimer,≤100,1
101819326150706,Bad Girl Woke Girl Magazine,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
1249402458491333,"ThreatLocker, Inc",These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,4
1124009671090980,Shoqata Arberia,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
525421700832365,Protectors of The Wood Book Series,These ads ran without a disclaimer,≤100,1
104250978660291,ycmchallenge,These ads ran without a disclaimer,≤100,1
100209516282257,Harvest Technology Group,These ads ran without a disclaimer,≤100,1
