Page ID,Page name,Disclaimer,Amount spent (NZD),Number of ads in Library
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,638,4
134871109877812,Save the Children New Zealand,Save the Children New Zealand,294,21
105534772373969,NZ News Essentials,NZ News Essentials,131,6
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,129,1
19648092895,Tearfund New Zealand,Tearfund New Zealand,117,5
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100,7
183355881680015,New Zealand National Party,New Zealand National Party,≤100,19
120299734681879,Shine,Shine,≤100,1
6089267850,Massey University,Massey University,≤100,3
109439615316279,Just Say No,Just Say No,≤100,4
182047568518433,Phil Twyford,NZ Parliamentary Service on behalf of Phil Twyford MP,≤100,1
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100,26
448287635297180,Otago Regional Council,Otago Regional Council,≤100,1
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100,4
109776239052795,QuitStrong,Te Hiringa Hauora,≤100,3
110909661534199,The Common Room NZ,The Common Room NZ,≤100,2
433070790070522,Communities and Residents,C&R Communities and Residents,≤100,2
117930708298273,Hamilton City Council,Hamilton City Council,≤100,11
1624184037891374,Greg O'Connor - MP for Ōhāriu,NZ Parliamentary Service on behalf of Greg O'Connor MP,≤100,2
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100,1
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100,15
196967540964595,Mindful Money,Mindful Money,≤100,1
329763127355356,Councillor Sam MacDonald,Sam Thomas Macdonald,≤100,1
451936698281378,Cancer Society Otago & Southland Division Inc.,Cancer Society Otago & Southland Division,≤100,6
189426624430626,Christchurch City Council,Christchurch City Council,≤100,7
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100,1
100281782873297,Aged Care Matters,Aged Care Matters,≤100,2
224306544250684,Generation Zero,Generation Zero,≤100,1
177528468967769,Toitū Otago Settlers Museum,Dunedin City Council,≤100,1
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100,1
111372814715411,The Body Studies Project,These ads ran without a disclaimer,≤100,1
101178458862216,Labour Ethnic Communities,NZ Parliamentary Service on behalf of Labour Ethnic Communities,≤100,1
104339444646556,Ibrahim Omer MP,NZ Parliamentary Service on behalf of Ibrahim Omer MP,≤100,2
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100,1
106234625226591,Today FM New Zealand,Today FM,≤100,1
148043358567215,Hawke's Bay Regional Council,Hawke's Bay Regional Council,≤100,1
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100,1
309846686264586,Scott Watson Fact,Thomas John Watson,≤100,1
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100,1
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100,1
104015742220554,Mimic,These ads ran without a disclaimer,≤100,1
102500959802535,World Vision New Zealand,These ads ran without a disclaimer,≤100,1
103435085172441,wallstreetbetsnz,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
274394006605216,History A2Z Magazine,These ads ran without a disclaimer,≤100,1
135213259857607,Education for Nature - Vietnam (ENV),These ads ran without a disclaimer,≤100,1
685161778223108,Sarah Lee - Entertainer,These ads ran without a disclaimer,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
