Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
527384967635800,Richard S. Lewis,Richard Sylvester Theophilus Lewis,≤100,1
251067568809208,St. John's Rural North,Angelica Ayoka O'Donoghue,≤100,1
135073411731685,BBBgamers LiveShow,These ads ran without a disclaimer,≤100,1
115649862149219,Francisco Lo Presti,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,1
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,1
681614015247190,Caribbean National Weekly,These ads ran without a disclaimer,≤100,1
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,2
169110313174498,God Sent Mission,These ads ran without a disclaimer,≤100,1
