Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
109038485497626,Joysmi tv,These ads ran without a disclaimer,≤100,1
108314428517840,Makarios Group sarlu,These ads ran without a disclaimer,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,2
111955290360414,Délivrance des Nations- Église Les amis de Jésus,These ads ran without a disclaimer,≤100,1
150526798629854,Océane Agency Drc.,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100,1
333141140132864,China.org.cn,These ads ran without a disclaimer,≤100,1
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100,1
286094071469577,VINCI Energies,These ads ran without a disclaimer,≤100,1
1439846809634792,Christians & Muslims Conversations,These ads ran without a disclaimer,≤100,1
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100,1
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100,4
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,1
