Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
119983801001513,Centre d'Alerte et de Prévention des Conflits-CENAP,These ads ran without a disclaimer,≤100,1
105453162341318,Africa Key Stories,These ads ran without a disclaimer,≤100,1
230834147675510,LabXchange,These ads ran without a disclaimer,≤100,1
375605576400149,The Inphamus Hour,These ads ran without a disclaimer,≤100,1
155438574470276,DW українською,These ads ran without a disclaimer,≤100,1
100966486285059,C301-18,These ads ran without a disclaimer,≤100,1
111489847095310,Kwetu Amani,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
171522852874952,Juventus,These ads ran without a disclaimer,≤100,1
