Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,7
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100,1
100311291847776,Gender-Based Violence Area of Responsibility,These ads ran without a disclaimer,≤100,1
795079500550035,Diário do Povo Online,These ads ran without a disclaimer,≤100,1
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100,1
436621137103518,Huawei Northern Africa,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
1312255355476106,The Dreaming Tree of Life Sisterhood,These ads ran without a disclaimer,≤100,1
191347651290,China Daily,These ads ran without a disclaimer,≤100,1
