Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
64075711205,Antigua & Barbuda Labour Party,The Antigua & Barbuda Labour Party (ABLP),124,6
1451898645041985,Gaston Browne,The Antigua & Barbuda Labour Party (ABLP),120,9
486723854867439,MYUPP,United Progressive Party,≤100,4
220849685513413,Antigua Breaking News,Antigua Breaking News,≤100,4
107952221023207,Gladys Potter the Right Choice for SJRS,United Progressive Party,≤100,2
203239449860143,Harold Lovell,United Progressive Party,≤100,1
128330884625097,Johnathan Joseph,United Progressive Party,≤100,1
109407040848704,Sean Bird,United Progressive Party,≤100,1
102389305793337,Anthony Stuart,Democratic National Alliance,≤100,6
108465098593385,Mario Thomas,Democratic National Alliance,≤100,1
111347180673351,Anthony Smith Jr.,Anthony Smith,≤100,3
44846920403,Dean,Athill Dean Jonas,≤100,1
109366510875,Chaneil Imhoff,Chaneil Imhoff,≤100,1
251067568809208,St. John's Rural North,Angelica Ayoka O'Donoghue,≤100,1
527384967635800,Richard S. Lewis,Richard Sylvester Theophilus Lewis,≤100,1
492984144218541,Morning Worship Moment,These ads ran without a disclaimer,≤100,1
