Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
115591005188475,Global Times,These ads ran without a disclaimer,≤100,1
107164101598971,Président du Sénat Herimanana Razafimahefa,Sénat de Madagascar,≤100,1
349837788460874,CRI Kiswahili,These ads ran without a disclaimer,≤100,1
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
138457552871898,Live Aqua Beach Resort Cancun,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
174198572760601,Pan-African Human Rights Defenders Network,These ads ran without a disclaimer,≤100,1
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,1
