Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
105958751249374,Energia naturalis,Energia naturalis d.o.o.,323,14
688325737947866,Telegram.hr,Telegram Media Grupa,173,38
122074554119,EU Social,EU Social,≤100,7
1781165065440754,N1 Hrvatska,N1 Hrvatska,≤100,9
1064762700374086,Možemo - politička platforma,Možemo - politička platforma,≤100,7
125703770797582,Jana,Jamnica plus d.o.o.,≤100,2
108270901418113,Tomislav Tomašević,Zagreb je NAŠ!,≤100,6
103518083049370,NajboljaMamaNaSvetu.com,NajboljaMamaNaSvetu.com,≤100,10
1191929997541765,STUH - Sindikat Turizma i Usluga Hrvatske,Savez samostalnih sindikata Hrvatske,≤100,3
178362315106,European Parliament,European Parliament,≤100,8
129634970518,SDP Hrvatske,SDP Hrvatske,≤100,4
210627425725812,Studentski.hr,Studentski.hr,≤100,5
1580671625481423,Lonci&poklopci by Bajde,These ads ran without a disclaimer,≤100,7
122332567514580,Energycom,Energycom d.o.o.,≤100,7
111421992219589,Dnevno.hr,Motus media d.o.o.,≤100,2
106928174232844,Domovinski pokret,Domovinski pokret,≤100,7
728347064190172,Bjelovarsko-bilogorska županija,Bjelovarsko-bilogorska županija,≤100,1
314776818539194,Forum mladih SDP Hrvatske,SDP Hrvatske,≤100,2
382245251836544,Hrvatska gospodarska komora,Hrvatska gospodarska komora,≤100,1
199663480241830,Tetra Pak Hrvatska,Tetra Pak,≤100,1
1747126668848581,Veljko Kajtazi,Veljko Kajtazi,≤100,9
106788298553343,Ivica Lovrić,Ivica Lovrić,≤100,3
110933407315208,Hrvatski-glasnik,hrvatski glasnik,≤100,2
109681846502755,Sisačko-moslavačka županija,Sisačko-moslavačka županija,≤100,2
326373464600,Liberali - HSLS,Liberali - HSLS,≤100,1
223612895080539,Fokus na Međimurje,FOKUS,≤100,2
103109658103084,Karolina Vidović Krišto,Karolina Vidović Krišto,≤100,3
123726393536,MojPosao,MojPosao,≤100,1
877431458966305,Zagreb.info,Motus media d.o.o.,≤100,1
359170097532754,Greenpeace Hrvatska,Greenpeace Hrvatska,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,10
361124590589398,Grad Sisak,Grad Sisak,≤100,3
102260795029090,Mate Šimundić,Mate Šimundić,≤100,2
426737060720348,Mladež HDZ,HDZ - Hrvatska demokratska zajednica,≤100,1
272201060331942,Karlo Ressler,Karlo Ressler,≤100,5
1761306837490096,ĐIR TV,ĐIR TV,≤100,2
109412750700163,Slavonija.in,Slavonija.in,≤100,3
135611546456409,Gong,Gong,≤100,1
603906399629215,Državni zavod za statistiku,Državni zavod za statistiku,≤100,1
2216206668604795,Josip Ostrogović,Josip Ostrogović,≤100,1
102285721646246,Ilčić Ladislav,Ladislav Ilčić,≤100,1
386037878435616,Joško Markić,SDP Splitsko-dalmatinske županije,≤100,1
1494399923945543,Mišo Krstičević,Mišo Krstičević,≤100,1
414256031978639,Studio - Sve se može - Jastrebarsko,Studio - Sve se može - Jastrebarsko,≤100,1
109451008578039,Create,Create,≤100,1
133678452137,Mreža mladih Hrvatske - Croatian Youth Network,Mreža mladih Hrvatske,≤100,1
103744179479265,CRONA.hr,Slavonija.in komunikacije j.d.o.o.,≤100,1
396543317390918,Dalibor Paus,Dalibor Paus,≤100,1
1524093761198048,Anka Mrak - Taritaš,GLAS Građansko-liberalni savez,≤100,1
728752340593692,"Savez Roma u RH ""KALI SARA""","SRRH ""KALI SARA""",≤100,1
111584317974017,MetalProdukt.hr,DIGIBOX promotion j.d.o.o.,≤100,1
100487571356960,Marina Opačak Bilić,Marina Opačak Bilić,≤100,1
112291017630753,Možemo Osijek,Možemo Osijek - politička platforma,≤100,1
1221976581227693,Regionalni centar čistog okoliša,Regionalni centar čistog okoliša,≤100,1
1487935214842281,Faktograf.hr,Faktograf.hr,≤100,1
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,9
105881855088530,Južni,Verbum publicum,≤100,1
410274919036976,Vigilare,Vigilare,≤100,1
102409151592858,ZGRADOnačelnik.hr,Zgradonačelnik.hr,≤100,1
178117386051353,SunContract,These ads ran without a disclaimer,≤100,2
399630413443428,Suvremeno učilište,These ads ran without a disclaimer,≤100,1
137412866820,RSL Awards,These ads ran without a disclaimer,≤100,1
101127072928830,OverCrop Energy,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,7
