Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
475402742952519,Nagad,Nagad,289,30
266326536843123,BNP Media Cell,BNP Media Cell,149,7
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100,6
162107741307973,এই বাংলাদেশ আমাদের,My Farmers Marketing,≤100,34
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100,4
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100,1
108126701932059,হচ্ছেটা কি?,K.M. Morshed Alam,≤100,3
1930781123914291,আবিজা,All Marketing Center,≤100,10
104265292505038,Corruption News,K.M. Morshed Alam,≤100,3
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100,4
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100,16
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
103414131574909,Press Xpress,PressXpress,≤100,9
105715675111401,"স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ","স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ",≤100,11
104379682060158,Bahanno News,Bahanno News,≤100,2
105076458717354,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,≤100,2
2178258972197731,Jashorer Alo - যশোরের আলো,Marketing Hub,≤100,9
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100,5
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100,7
104106602431215,বইমেলা বিডি.কম,Md Rafiqul Islam,≤100,1
260485101489192,Go Bangladesh,All Marketing Center,≤100,5
2252382215010422,Retd. District Judge Rokeya Begum,Retd. District Judge Rokeya Begum,≤100,1
275290502504116,PBS (Books+Music+Cafe),PBS Ltd.,≤100,1
924210920969310,𝐌𝐃 𝐇𝐚𝐧𝐧𝐚𝐧,MD Hannan,≤100,2
2022137391381938,এই বাংলাদেশ তোমাদের নয়,My Farmers Marketing,≤100,4
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100,5
127033427466428,Manjurul Alam Rajib,Manjurul Alam Rajib,≤100,1
101441019341553,Thank You PM,Thank You PM,≤100,1
106254828481844,সত্যের পথে আগামীর সম্ভাবনায়,সত্যের পথে আগামীর সম্ভাবনায়,≤100,1
100720725345585,boiaro.com,boiaro.com,≤100,2
385200605556790,OLD Collection,Md Rozoan,≤100,3
109652825789656,আমরা নৌকার পক্ষে,Marketing House US,≤100,4
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100,3
102804535567991,"জয় বাংলা,  জয় বঙ্গবন্ধু- এগিয়েই যাবে বাংলাদেশ","জয় বাংলা,  জয় বঙ্গবন্ধু- এগিয়েই যাবে বাংলাদেশ",≤100,1
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100,2
111045825012904,Advocate A.H.M Wasim,Advocate A.H.M Wasim,≤100,2
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100,3
132975130832652,Amader Muktijuddho,My Farmers Marketing,≤100,4
104498828746909,Rare & Old Books Collection,Md Rozoan,≤100,1
102256572145463,Razniti,Projonmo Publication,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,3
152405498288046,Tafsir Alam Rahat,Tafsir Alam Rahat,≤100,1
101226752837183,বাংলাদেশ প্রতিদিন চাকরির খবর71,These ads ran without a disclaimer,≤100,1
107638712177241,Engr Saidul Hoque,Mohamme Saidul Hoque,≤100,1
347135082762359,Salman F Rahman,Salman F Rahman,≤100,1
111251941065959,বাংলার সমাচার,Think Digital Way,≤100,1
537617023847365,Digital voter slip,Mohammad Enamul Haque,≤100,1
101967562646927,ডিজাইন মাস্টার ৩৬০,Sidratul Montaha,≤100,1
104125345262849,Design Master 24,Sidratul Montaha,≤100,1
110233305051874,Our BNP,Our BNP,≤100,1
101040939369645,Maruf Rahman Masud - মারুফ রহমান মাসুদ,Maruf Rahman Masud - মারুফ রহমান মাসুদ,≤100,1
1170222996335605,Projonmo Publication,Projonmo Publication,≤100,1
105805728732919,Rohingya Insights,All Digital Trade,≤100,1
108438442099378,পিরুজালী ইউনিয়ন,These ads ran without a disclaimer,≤100,1
108406738509608,রোহিঙ্গা আপডেট,All Digital Trade,≤100,1
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100,1
100505051922652,SYLON TV,SYLON TV,≤100,1
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
1046933052361763,SAAMF collection,Md Abdul Hadir,≤100,1
182750121907533,BNP News Jhenidah,These ads ran without a disclaimer,≤100,2
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
103295882627064,জরুরী নিয়োগ বিজ্ঞপ্তি,These ads ran without a disclaimer,≤100,1
816855241851373,রুখে দাও ষড়যন্ত্র,Marketing House US,≤100,1
100886482863326,দৈনিক চাকরির খবর ৭,These ads ran without a disclaimer,≤100,1
112167534878348,In Zunyi,These ads ran without a disclaimer,≤100,2
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
150710244948176,Numotus,These ads ran without a disclaimer,≤100,2
115393638502087,CPHI,These ads ran without a disclaimer,≤100,5
297115847031767,Get Deen,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
345383962211058,Infineon Technologies AG,These ads ran without a disclaimer,≤100,1
99971718192,NAM - the HIV/AIDS information charity,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100,1
2043980925931952,Md Mahin Khan,These ads ran without a disclaimer,≤100,1
1056162421085650,Research Features,These ads ran without a disclaimer,≤100,2
