Page ID,Page name,Disclaimer,Amount spent (NZD),Number of ads in Library
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,1751,57
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,630,4
11870725774,Greenpeace Aotearoa,Greenpeace NZ,304,3
183355881680015,New Zealand National Party,New Zealand National Party,151,19
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,150,6
1281262645251755,Hobson's Pledge,Hobson's Pledge,144,7
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100,6
100281782873297,Aged Care Matters,Aged Care Matters,≤100,4
109439615316279,Just Say No,Just Say No,≤100,4
105534772373969,NZ News Essentials,NZ News Essentials,≤100,2
110909661534199,The Common Room NZ,The Common Room NZ,≤100,2
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100,4
117930708298273,Hamilton City Council,Hamilton City Council,≤100,11
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100,5
433070790070522,Communities and Residents,C&R Communities and Residents,≤100,7
432445257544169,Global City Community,These ads ran without a disclaimer,≤100,7
1671535913101759,Entrust,These ads ran without a disclaimer,≤100,1
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100,15
196967540964595,Mindful Money,Mindful Money,≤100,1
451936698281378,Cancer Society Otago & Southland Division Inc.,Cancer Society Otago & Southland Division,≤100,6
189426624430626,Christchurch City Council,Christchurch City Council,≤100,7
171901233444420,Mel Courtney - Nelson City Councillor,Mel Courtney,≤100,1
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100,2
104575521401583,Mark Dennis - Rodney Local Board,Mark Dennis,≤100,1
177528468967769,Toitū Otago Settlers Museum,Dunedin City Council,≤100,1
148043358567215,Hawke's Bay Regional Council,Hawke's Bay Regional Council,≤100,1
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100,1
198252150530064,Employsure New Zealand,These ads ran without a disclaimer,≤100,1
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100,1
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100,2
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100,1
309846686264586,Scott Watson Fact,Thomas John Watson,≤100,1
109736720527010,Glen Bennett for New Plymouth,NZ Parliamentary Service on behalf of Glen Bennett MP,≤100,1
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100,1
240170506337068,Pet Refuge NZ,These ads ran without a disclaimer,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
2628571130493882,CBeyond,These ads ran without a disclaimer,≤100,1
574493653232980,Narayan Patel MLA,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
108756177415516,Biganydeals,These ads ran without a disclaimer,≤100,1
759660000745866,CC Studio,These ads ran without a disclaimer,≤100,1
506545466126449,Solidarity with Ukraine - Europe is not silent,These ads ran without a disclaimer,≤100,1
113363842050200,The Watermill,These ads ran without a disclaimer,≤100,1
100960082205245,More Hackz - the 1000 page,These ads ran without a disclaimer,≤100,3
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,3
