Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
332170236842216,Vattenfall,Vattenfall Oy,2143,13
106014039188792,Pekka Haavisto presidentiksi 2024,Mahdollisuuksien Suomi 2030 ry,365,61
1517674998452453,Lumo-kodit,Kojamo Oyj,348,1
119054448115588,WWF Suomi,WWF Suomi,340,86
134934386349,Amnesty International - Suomen osasto,Amnesty International - Suomen osasto,305,19
122074554119,EU Social,EU Social,195,6
9227859351,Greenpeace Suomi,Greenpeace Suomi,173,53
360860753953531,Fortum,Fortum Suomi,164,11
103982412976712,Eezy Kevytyrittäjät,Eezy Kevytyrittäjät,132,6
196740433707108,Lahden kaupunki,Lahden kaupunki,131,4
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,127,26
1631165890489545,Gasum,Gasum Oy,103,10
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100,5
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,≤100,4
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100,1
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100,5
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100,2
178003665577087,VTT Technical Research Centre of Finland,VTT Technical Research Centre of Finland Ltd,≤100,15
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100,4
202285233124880,S-Pankki,S-Pankki,≤100,1
136656729733568,YIT Suomi,YIT Suomi,≤100,3
178362315106,European Parliament,European Parliament,≤100,10
54313274188,Naisten Pankki,Naisten Pankki,≤100,16
169477316356,Solidaarisuus,Solidaarisuus,≤100,4
133067280099805,Baltic Sea Action Group,Baltic Sea Action Group,≤100,9
386964478028420,Neste Bensis,Neste Oyj,≤100,1
293493520082,Kalevi Sorsa -säätiö,Kalevi Sorsa -säätiö,≤100,2
288014007947479,Helsingin kaupunkiympäristö,Helsingin kaupunkiympäristö,≤100,2
271311152007,Plan International Suomi,Plan International Suomi,≤100,9
123692197698005,Suomen UN Women,Suomen UN Women,≤100,6
324090037991244,OK Perintä Oy,OK Perintä Oy,≤100,6
844289392292867,Maanomistajain Liitto,Maanomistajain Liitto,≤100,8
195534363813763,Posti,Posti,≤100,1
355695141779,Itä-Savo,Itä-Savo,≤100,4
121263927955067,Åländsk Center,Åländsk Center,≤100,5
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100,10
107086122672929,Savon Sanomat,Savon Sanomat,≤100,2
201285237101,Kokoomus,Kokoomus,≤100,3
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100,2
291117849202,Yle Areena,Yleisradio,≤100,6
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100,2
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100,3
190866738334160,Suomen eläinoikeusjuristit ry,Suomen eläinoikeusjuristit ry,≤100,4
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100,5
152603821504784,SFP i Esbo / RKP Espoo,SFP i Esbo,≤100,1
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,≤100,2
116843748342723,Uusimaa,Uusimaa,≤100,2
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100,2
117655354983768,Etelä-Saimaa,Kaakon Viestintä Oy,≤100,2
279407225425058,Forssan Lehti,Hämeen Media,≤100,2
116383805046145,Aamuposti,Aamuposti,≤100,2
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100,2
374003438389,Itä-Häme,Itä-Häme,≤100,2
192210228734,Kouvolan Sanomat,Kaakon Viestintä Oy,≤100,2
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100,2
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100,2
131879190206726,Hämeen Sanomat,Hämeen Sanomat,≤100,2
162434360626494,WSOY,Werner Söderström Osakeyhtiö,≤100,1
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100,2
345895801426,Finska Missionssällskapet,Finska Missionssällskapet,≤100,1
146599018696771,NATO,NATO,≤100,1
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100,2
1529132450712026,Paikallislehti Puruvesi,Kaakon Viestintä Oy,≤100,3
229309442980,Hämeen Kokoomus,Hämeen Kokoomus ry,≤100,1
141161342713112,Juvan Lehti,Kaakon Viestintä Oy,≤100,3
322478695679,Länsi-Savo,Länsi-Savo,≤100,2
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100,2
102072273177850,Uutisvuoksi,Uutisvuoksi,≤100,2
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100,2
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,10
283762588316103,Pohjois-Karjalan Osuuskauppa,Pohjois-Karjalan Osuuskauppa,≤100,5
128267017192466,Erik Schütten,Erik Schütten,≤100,3
191491617607249,OP Etelä-Häme,OP Etelä-Häme,≤100,2
121513551305779,FDUV,FDUV,≤100,1
73855994623,Maailma.net,Maailma.net ry,≤100,1
146184822119120,Tiina Elo,Tiina Elo,≤100,2
954591367987189,Länsi-Saimaan Sanomat,Kaakon Viestintä Oy,≤100,2
156636781043514,Keskustan Etelä-Pohjanmaan piiri,Keskustan Etelä-Pohjanmaan piiri ry,≤100,1
383764651767516,Pieksämäen Lehti,Pieksämäen Lehti,≤100,1
116348448402875,Liberalerna på Åland,These ads ran without a disclaimer,≤100,2
107724867561444,Liike Nyt Lahti,Liike Nyt Lahti r.y.,≤100,1
143446715784260,Paikallislehti Joutseno,Kaakon Viestintä Oy,≤100,2
231250833663601,SDP Helsinki,Helsingin Sosialidemokraatit ry,≤100,1
288014007947479,Helsingin kaupunkiympäristö,These ads ran without a disclaimer,≤100,1
287627352880,Suomen Pipliaseura,Suomen Pipliaseura,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
608177082533895,Soisalon Seutu,Soisalon Seutu,≤100,1
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100,1
140745439308280,Keski-Häme,Etelä-Suomen Sanomat,≤100,1
143817382342196,Helsingin Vihreät Nuoret,Helsingin Vihreät Nuoret,≤100,1
445775442119197,Kaakonkulma,Kaakonkulma,≤100,1
166787048882,SASK - Suomen Ammattiliittojen Solidaarisuuskeskus,Suomen ammattiliittojen solidaarisuuskeskus SASK,≤100,1
188627167849573,Kymen Sanomat,Kymen Sanomat,≤100,1
416337011847395,Pitäjänuutiset,Kaakon Viestintä Oy,≤100,1
266950800040802,Keskilaakso,Kaakon Viestintä Oy,≤100,1
133459136755839,Ihmisoikeusliitto,Ihmisoikeusliitto,≤100,2
296668661689,Eurooppanuoret (JEF-Finland),Eurooppanuoret ry,≤100,1
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100,1
163000313811037,Kangasniemen Kunnallislehti,Kaakon Viestintä Oy,≤100,1
299075588404,Uudenmaan Keskusta,Keskustan Uudenmaan piiri ry,≤100,1
1474698432750138,Pöytyän Keskusta,Pöytyän Keskustan kunnallisjärjestö,≤100,1
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,≤100,2
257045532851,TAPIO,Tapio Oy,≤100,1
382972838740989,"Jari Kokko, digitalkkari","Jari Kokko, digitalkkari",≤100,1
107776705744280,,These ads ran without a disclaimer,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
499820690502400,Helsingin tieteen ja teknologian vihreät,Helsingin tieteen ja teknologian vihreät,≤100,1
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100,1
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100,1
1445057445800115,Mothers in Business MiB ry,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,11
679771758819878,KIOS,KIOS,≤100,1
148563308526057,Nordnet,These ads ran without a disclaimer,≤100,1
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100,1
100715548001749,Ecochain,These ads ran without a disclaimer,≤100,2
185741612014,Nordisk Ministerråd og Nordisk Råd,These ads ran without a disclaimer,≤100,2
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,1
902664933169474,SICC - Scientific International Conference on CBRNe,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,1
