Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
178362315106,European Parliament,European Parliament,≤100,8
107389055063575,Στέφανος Στεφάνου,ΑΚΕΛ - AKEL,≤100,16
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100,6
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100,15
698669730577000,Ygeiawatch,Ygeiawatch,≤100,7
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,2
2050729838486968,Θεατρο Ανεμωνα - Theatro Anemwna,Θεατρο Ανεμωνα - Theatro Anemwna,≤100,7
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100,4
104581965528448,FEMME FEST Cyprus,FEMME FEST Cyprus,≤100,9
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100,5
166733630194637,Trojan Economics,Trojan Economics,≤100,2
244607425634139,StockWatch Cyprus,Stockwatch,≤100,3
105769609158351,Memleket Partisi KKTC,Memleket Partisi KKTC,≤100,1
191099214413083,Cyprus Business News,Cyprus Business News,≤100,2
304550440530,Mix FM Radio,Mix FM Radio Cyprus,≤100,1
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100,1
380431408783809,Pafos Municipality - Δημος Παφου,Pafos Municipality,≤100,2
109826738459154,Persona Digitale,Persona Digitale,≤100,1
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,≤100,1
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100,5
213335395425425,Pissis Ltd,Pissis Ltd,≤100,2
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100,4
103916551424654,Costa Gavrielides - Κώστας Γαβριηλίδης,Costa Gavrielides,≤100,1
101695305669468,İnsan Hakları Platformu - Human Rights Platform,İnsan Hakları Platformu,≤100,1
351711568266274,Φικάρδου,Blend Digital,≤100,8
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100,1
175251010071307,OMEGAlive,Omega Channel Ltd,≤100,1
183125116821,EURES,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
107834441144132,Women of Cyprus,Women of Cyprus,≤100,1
104093047863641,Ανδρέας Θεοφάνους,Ανδρέας Θεοφάνους,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,1
104341405982762,AI+ Chat Assistant,These ads ran without a disclaimer,≤100,1
110947934593991,Infocredit Professional Education,Infocredit Professional Education,≤100,2
715275145197045,Dialogos,Dialogos,≤100,1
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100,1
102224898933734,MindDig,These ads ran without a disclaimer,≤100,1
10261403667,Europeana.eu,These ads ran without a disclaimer,≤100,1
224436418138454,TransferGo Ukraine,These ads ran without a disclaimer,≤100,1
103772184933,Strategy International,These ads ran without a disclaimer,≤100,1
112071155023896,Harper's Bazaar France,These ads ran without a disclaimer,≤100,1
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,3
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
116679401363112,Kelce Jam,These ads ran without a disclaimer,≤100,1
100960082205245,More Hackz - the 1000 page,These ads ran without a disclaimer,≤100,1
