Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
107984232218373,محمد بن راشد آل مكتوم,These ads ran without a disclaimer,≤100,1
188872144758,CCTV,These ads ran without a disclaimer,≤100,1
227393274851550,الإعلام الحر - Free Media,These ads ran without a disclaimer,≤100,1
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100,2
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
111829508483554,YouSometimes.us,These ads ran without a disclaimer,≤100,1
102240609500589,,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
103817271891371,Diana Ramos,These ads ran without a disclaimer,≤100,1
821374654557289,Arab Medical Center - المركز العربي الطبي,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
145752338944033,Air China,These ads ran without a disclaimer,≤100,1
524270814284154,الكفر الشرقى,These ads ran without a disclaimer,≤100,1
112756541698274,Vanuston Intelligence,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
81348477963,Archbishop Nicholas Duncan-Williams,These ads ran without a disclaimer,≤100,1
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,1
