Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
343780273395073,"Hon. George Mireku Duker - MP, Tarkwa-Nsuaem.","Gomashie, Wisdom",≤100,1
957138484425960,Seth Kwame Acheampong,Agyenim Boateng,≤100,4
519608978084713,Ghana Education Trust Fund,Ghana Education Trust Fund (GETFund),≤100,1
1579516899042916,Youth Leadership Parliament,Youth Leadership Parliament,≤100,1
101794902848925,Spade a Spade TV - Kasapreko,These ads ran without a disclaimer,≤100,2
102179325363565,Samuel A. Jinapor,Samuel Abdulai Jinapor,≤100,2
112855255048071,HON BABS,These ads ran without a disclaimer,≤100,2
112790955129764,Great Illuminati,These ads ran without a disclaimer,≤100,1
103485214908840,Hon. Lot Awuah,Lot Awuah,≤100,1
118014702133407,Josephine Oppong-Yeboah,These ads ran without a disclaimer,≤100,1
153599544688611,Alan John Kwadwo Kyerematen,Alan John Kwadwo Kyerematen,≤100,1
105713881570703,Ernest kwaku Kobeah,Ernest kwaku Kobeah,≤100,2
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,2
104304855324448,Saudi Arabia's Reality,These ads ran without a disclaimer,≤100,1
108148958352704,Travelers Spot,These ads ran without a disclaimer,≤100,1
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100,2
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
108457230808693,Hitachi Cooling & Heating MEA,These ads ran without a disclaimer,≤100,1
