Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
68793499001,UNICEF,These ads ran without a disclaimer,≤100,2
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,1
103486405407498,Visit Danzhou,These ads ran without a disclaimer,≤100,1
51626468389,UNESCO,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
104413478771008,"Changshu, China",These ads ran without a disclaimer,≤100,1
1875044309476342,世纪大学与学院 SEGi University & Colleges,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,4
111698038492991,Je Vis Sans Honte,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100,1
