Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
184459331590578,Michalis Sophocleous,Michalis Sophocleous,508,8
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100,1
178362315106,European Parliament,European Parliament,≤100,6
112732195470659,European Commission in Cyprus,European Commission in Cyprus,≤100,5
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100,4
2050729838486968,Θεατρο Ανεμωνα - Theatro Anemwna,Θεατρο Ανεμωνα - Theatro Anemwna,≤100,5
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,2
165540967222933,Γιώργος Νικολέττος - George Nikolettos,Γιώργος Νικολέττος - George Nikolettos,≤100,8
1717368644977910,Πόλυς Κουρουσίδης-Polys Kourousides,Πόλυς Κουρουσίδης-Polys Kourousides,≤100,11
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100,2
105769609158351,Memleket Partisi KKTC,Memleket Partisi KKTC,≤100,3
1635992066705701,Κοινοτητα Αγιου Λουκά του Ιατρού,Κοινοτητα Αγιου Λουκά του Ιατρού,≤100,2
147547541961576,Council of the European Union,Council of the European Union,≤100,5
295407850902725,Anytime Online Cyprus,These ads ran without a disclaimer,≤100,1
316361765093900,IMH,IMH C.S.C. Ltd,≤100,2
1717368644977910,Πόλυς Κουρουσίδης-Polys Kourousides,These ads ran without a disclaimer,≤100,1
100264615052720,QSecure,Q Secure,≤100,2
101695305669468,İnsan Hakları Platformu - Human Rights Platform,İnsan Hakları Platformu,≤100,1
244607425634139,StockWatch Cyprus,Stockwatch,≤100,2
304550440530,Mix FM Radio,Mix FM Radio Cyprus,≤100,1
1479703308967886,Hellenic Bank,These ads ran without a disclaimer,≤100,1
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100,2
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100,3
166733630194637,Trojan Economics,Trojan Economics,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
290653397680488,Institute Of Development CY,These ads ran without a disclaimer,≤100,1
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Αποστόλου,≤100,1
104581965528448,FEMME FEST Cyprus,FEMME FEST Cyprus,≤100,2
103916551424654,Costa Gavrielides - Κώστας Γαβριηλίδης,Costa Gavrielides,≤100,2
213335395425425,Pissis Ltd,Pissis Ltd,≤100,2
101231352975037,,These ads ran without a disclaimer,≤100,1
698669730577000,Ygeiawatch,Ygeiawatch,≤100,1
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100,2
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100,4
1484958668457385,KAYAD,These ads ran without a disclaimer,≤100,1
930044663725346,Marks & Spencer - Symeonides,Opium Works,≤100,1
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100,2
351711568266274,Φικάρδου,Blend Digital,≤100,6
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100,1
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100,1
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100,1
112262374694350,DiEM25 Cyprus,These ads ran without a disclaimer,≤100,1
110947934593991,Infocredit Professional Education,Infocredit Professional Education,≤100,1
100704729512246,Ανδρέας Παπαέλληνας,These ads ran without a disclaimer,≤100,1
398475986896098,Elysee Irrigation,Elysee Irrigation,≤100,1
191099214413083,Cyprus Business News,Cyprus Business News,≤100,1
292112177572051,Cyprus Millers by Hadjigiorkis,These ads ran without a disclaimer,≤100,1
104584289061653,krava89,These ads ran without a disclaimer,≤100,1
609349762894374,Opencity,These ads ran without a disclaimer,≤100,1
2480533842232920,POWERCHINA,These ads ran without a disclaimer,≤100,1
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100,1
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,1
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,2
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
110099331940978,More Hackz - MediaSmarter,These ads ran without a disclaimer,≤100,1
204740833658478,Exness Life,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,3
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100,1
