Page ID,Page name,Disclaimer,Amount spent (PGK),Number of ads in Library
111505803727092,"Hon. Pila Niningi, LLB, MP",Thelma Kavanamur,≤100,6
765439466917271,PNG SUN,PNG SUN,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
100951662795304,"Learn, Grow, and Business",These ads ran without a disclaimer,≤100,1
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
114247604036354,Инфограф,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
100874186277500,,These ads ran without a disclaimer,≤100,1
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100,1
145752338944033,Air China,These ads ran without a disclaimer,≤100,1
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,1
