Location name,Amount spent (USD)
Al Anbar Governorate,≤100
Al-Qādisiyyah Governorate,≤100
Babil Governorate,108
Baghdad Governorate,450
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,≤100
Erbil Governorate,239
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,116
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,≤100
Nineveh Governorate,128
Saladin Governorate,≤100
Sulaymaniyah Governorate,204
Unknown,≤100
Wasit Governorate,≤100
