Location name,Amount spent (USD)
Al Anbar Governorate,≤100
Al-Qādisiyyah Governorate,≤100
Babil Governorate,≤100
Baghdad Governorate,451
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,251
Erbil Governorate,463
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,143
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,104
Nineveh Governorate,136
Saladin Governorate,≤100
Sulaymaniyah Governorate,396
Unknown,≤100
Wasit Governorate,≤100
