Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
111996557042122,TechNews,These ads ran without a disclaimer,≤100,2
113783214869048,Emmanuel Nadingar,Emmanuel Nadingar,≤100,1
107037085989237,RFI Hausa,These ads ran without a disclaimer,≤100,1
103662138248830,Ligue Tchadienne des Droits des Femmes,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,1
462848513792011,国家大剧院National Centre for the Performing Arts,These ads ran without a disclaimer,≤100,1
116670964706560,African Stories,These ads ran without a disclaimer,≤100,1
151609045347,Made-in-China.com,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
103301602505747,Developing Dominica,These ads ran without a disclaimer,≤100,1
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100,3
104642729116605,VIEW Iceland,These ads ran without a disclaimer,≤100,1
104404948072,Ema Arius,These ads ran without a disclaimer,≤100,1
1756570321330981,CIMEF International,These ads ran without a disclaimer,≤100,1
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,≤100,1
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
