Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
2272866126088229,Raskrinkavanje.me,Raskrinkavanje.me,≤100,1
1989654894655493,Volim Danilovgrad,Volim Danilovgrad,≤100,1
146599018696771,NATO,NATO,≤100,1
100149596294622,bksarajevo,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
135628079908793,IN SITU - European Platform for Artistic Creation in Public Space,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
