Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1439827996248795,Belize City Council,Belize City Council,≤100,1
110110707395429,Saint Frank eco granjas,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
100751325935222,Bar Stories,These ads ran without a disclaimer,≤100,1
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
145136288859515,GQ South Africa,These ads ran without a disclaimer,≤100,1
108148958352704,Travelers Spot,These ads ran without a disclaimer,≤100,1
103690195919442,Klai Ferreira,These ads ran without a disclaimer,≤100,1
