Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
110307253876087,Akorda.news,Akorda.news,≤100,11
209953059873414,Азаматхан Амиртаев,Азаматхан Амиртаев,≤100,1
324882354342147,Krivosheev.live,Krivosheev.live,≤100,2
170032706814473,Республика - Kazakhstan 2.0,Республика - Kazakhstan 2.0,≤100,5
254153404625528,Деловой портал Капитал.kz,Деловой портал Капитал.kz,≤100,1
116949254639447,Дядя Ваня,These ads ran without a disclaimer,≤100,1
109529875467984,Brainy Corp,These ads ran without a disclaimer,≤100,1
110656358529482,Go Up Online,These ads ran without a disclaimer,≤100,1
138841656150203,Halyk Bank,Halyk Bank,≤100,1
144776752025,Голос Америки,These ads ran without a disclaimer,≤100,1
143575699631281,DecoStone - Жидкий травертин в Алматы,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
