Location name,Amount spent (HNL)
Atlántida Department,143
Bay Islands Department,≤100
Choluteca Department,≤100
Colón Department,≤100
Comayagua Department,108
Copán Department,104
Cortés Department,664
El Paraíso Department,≤100
Francisco Morazán Department,4280
Gracias a Dios Department,≤100
Intibucá Department,≤100
La Paz Department,≤100
Lempira Department,≤100
Ocotepeque Department,≤100
Olancho Department,≤100
Santa Bárbara Department,≤100
Unknown,≤100
Valle Department,≤100
Yoro Department,182
