Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100,4
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100,7
104509114220972,Kaydan Groupe,Kaydan Groupe,≤100,1
302183990175912,Haute Autorité pour la Bonne Gouvernance,Haute Autorité pour la Bonne Gouvernance,≤100,4
112491354539910,Babi 7/7,Babi 7/7,≤100,1
103117449020685,Babi 24/24,Babi 24/24,≤100,2
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100,1
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100,2
103702711839860,Eric Taba,These ads ran without a disclaimer,≤100,3
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100,2
225928324099954,Patrick Achi,Patrick Achi,≤100,1
325401088020778,Rebecca Yao,Rebecca Yao,≤100,1
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100,2
1717708668440725,Femme en politique,Femme en politique,≤100,1
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Aby Raoul 1 jour - Aby Raoul Toujours,≤100,3
120245114396152,Bamba Salia 2.0,Bamba Salia 2.0,≤100,1
105514138211727,CISSÉ Tiemoko,CISSÉ Tiemoko,≤100,3
100744273069834,Association des jeunes pour le développement du nord - Ajdn,These ads ran without a disclaimer,≤100,1
110072888284352,Madeleine Yao,These ads ran without a disclaimer,≤100,1
1037145113046404,Infolucide l'information juste,Infolucide l'information juste,≤100,1
170897986815199,FOJEMAT-Forum des Jeunes de Marcory pour Tchagba,FOJEMAT-Forum des Jeunes de Marcory pour Tchagba,≤100,1
107977665017228,M.K Mamadou Koné,These ads ran without a disclaimer,≤100,1
110069018787664,Alliance des Femmes Autour du Mali,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,1
108048218871996,Média Afrique News,These ads ran without a disclaimer,≤100,1
1744911689126391,12up,These ads ran without a disclaimer,≤100,1
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100,2
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
315603771494,Milaap,These ads ran without a disclaimer,≤100,2
2146503158790969,Let's Help International,These ads ran without a disclaimer,≤100,1
204426449574330,CNN Africa,These ads ran without a disclaimer,≤100,1
106220841863212,Roméo - le caméléon,These ads ran without a disclaimer,≤100,1
103497027790225,Fonos,These ads ran without a disclaimer,≤100,2
