Page ID,Page name,Disclaimer,Amount spent (GBP),Number of ads in Library
388650307829032,Rachel Reeves,Rachel Reeves,≤100,5
103442399395585,Clean Air Wins,C40 Cities,≤100,25
1035528279833663,IEMA,IEMA,≤100,3
37542908789,Newcastle City Council,Newcastle City Council,≤100,58
111078632033449,Andrew Gray - Independent MP Candidate for Selby and Ainsty,Andrew Gray,≤100,3
352254431506201,Shout Out UK,Shout Out UK,≤100,11
118763394581348,Claire Holmes - Conservative Candidate for Selby and Ainsty,The Conservative Party,≤100,2
13655260370,Penguin Books,Penguin Books,≤100,3
1591920221104299,More Than A Score,National Education Union,≤100,1
174535812597476,High Speed Two Limited (HS2 Ltd),These ads ran without a disclaimer,≤100,3
73607375435,Open Rights Group,Open Rights Group,≤100,2
104732130870119,Slough Borough Council,Slough Borough Council,≤100,3
634624153292756,Coventry Building Society,Coventry Building Society,≤100,3
848938305316075,The National College,These ads ran without a disclaimer,≤100,2
1863009560382877,Danske Bank UK,Danske Bank UK,≤100,1
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100,2
137491719653536,Governors for Schools,Governors for Schools,≤100,2
115457768258193,CourtWatch London,CourtWatch London,≤100,4
323967924444168,YesCymru,YesCymru,≤100,4
344629179474463,Crimestoppers Northern Ireland,Crimestoppers Northern Ireland,≤100,11
319212588497201,Further Afield,Further Afield Ltd,≤100,1
103734719244239,Ben Flook,Ben Flook,≤100,2
107458721218674,ADF UK,ADF UK,≤100,16
208194134833,Health Poverty Action,Health Poverty Action,≤100,1
763665157015124,Silver Voices,Silver Voices,≤100,1
241312696375349,National Education Union,National Education Union,≤100,1
166917856704286,Essex County Council,Essex County Council,≤100,10
345382132326295,Barnet Council,Barnet Council,≤100,2
196603287038373,Edinburgh Children's Hospital Charity,Edinburgh Children’s Hospital Charity,≤100,2
184323594931922,Bumblebee Conservation Trust,Bumblebee Conservation Trust,≤100,2
109324415039999,Oltco Ltd,Oltco Ltd,≤100,7
114302109964775,Make My Money Matter,Make My Money Matter,≤100,1
105579725420482,Oltco Ltd,Oltco Ltd,≤100,6
102881531374140,Oltco Ltd,Oltco Ltd,≤100,5
6406164817,Viva!,Viva! Vegan Charity,≤100,4
6574632957,Unlock Democracy,Unlock Democracy,≤100,12
165099760197787,Welsh Government,Welsh Government,≤100,13
182527115111538,2littleboys.co.uk,These ads ran without a disclaimer,≤100,1
105620284861754,Cllr Sarah Dyke,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100,2
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100,2
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,18
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100,1
110796788723715,The Beehive Centre Masterplan,Railpen - The Beehive Centre,≤100,12
198491313659847,Drug Science,Drug Science,≤100,9
128865047184611,City Year UK,These ads ran without a disclaimer,≤100,1
249171905431196,Absolute Collagen,These ads ran without a disclaimer,≤100,1
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100,2
109570365162714,The Climate Party,the Climate Party,≤100,2
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100,2
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100,1
105222002601666,Clean Renewable Energy,Clean Renewable Energy Ltd,≤100,4
101300172558319,Eco Smart UK,Eco Smart UK,≤100,2
101915698384428,Eldred Law,Eldred Law,≤100,1
37981137361,The Children's Society,The Children's Society,≤100,2
1698991126784763,Monica Harding for Esher & Walton,Elmbridge Liberal Democrats,≤100,3
104173635874423,Honest Power ECO4,Honest Power ECO4,≤100,2
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100,1
16160212611,The Royal Air Force Museum London,The Royal Air Force Museum London,≤100,1
361903630674786,City to Sea,City to Sea,≤100,2
102563495226123,Oltco Ltd,Oltco Ltd,≤100,7
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100,1
349529338419493,Energy and Utilities Jobs,Energy and Utilities Jobs,≤100,1
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100,2
105057779144316,Balance Power,Balance Power,≤100,1
183759769950,First News,First News- The Newspaper for Young People,≤100,20
111033485330518,Ben Bradley,Ben Bradley,≤100,2
101183108039162,P1vital,P1vital,≤100,5
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100,2
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100,3
102030638270755,Mike Tapp - Labour,Mike Tapp - Labour,≤100,3
121505181261068,Gloveman Supplies Ltd,Gloveman Supplies,≤100,2
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100,8
101078319487563,Discovering Quakers,Discovering Quakers,≤100,6
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100,1
202480635550,Care,CARE,≤100,3
107485499287,Reprieve,Reprieve,≤100,5
294990634643,Citroën,These ads ran without a disclaimer,≤100,1
85549822738,Peace Direct,Peace Direct,≤100,10
1551777295056430,NFU Cymru,NFU Cymru,≤100,5
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100,3
1641341579247406,James Patterson,These ads ran without a disclaimer,≤100,3
2169351726630738,Refill HQ,City to Sea,≤100,1
103559634900519,Oltco Ltd,Oltco Ltd,≤100,4
117863091193083,Standing At The Sky's Edge,These ads ran without a disclaimer,≤100,4
102526548076452,Oltco Ltd,Oltco Ltd,≤100,5
19110072263,FOUR PAWS,FOUR PAWS GB,≤100,4
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100,1
114937633750473,Oltco Ltd,Oltco Ltd,≤100,4
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100,6
100396318770585,Oltco Ltd,Oltco Ltd,≤100,2
1779925302259559,NILC Training,NILC Ltd.,≤100,1
584574371631157,Derby News,Derby News,≤100,1
1555488738015639,Somerton & Frome Green Party,Somerton and Frome Green Party,≤100,6
115125624896270,"A New Solar Project for Pent Farm, Hythe",RNA Energy Ltd,≤100,8
104117508042217,Spitting Image,Spitting Image,≤100,24
112032793783017,Oltco Ltd,Oltco Ltd,≤100,4
103098208547214,Oltco Ltd,Oltco Ltd,≤100,4
108238670527130,Robbie Moore MP,Robbie Moore MP,≤100,2
125163997557073,Dorset Wildlife Trust,Dorset Wildlife Trust,≤100,4
152625604758775,Hampshire County Council,Hampshire County Council,≤100,2
112097104891095,Organise Now,Organise Now!,≤100,1
111033680330777,Transport for the North,Transport for the North,≤100,4
102734363097680,Group B Strep Support (GBSS),Group B Strep Support (GBSS),≤100,1
156817331072965,Medway Labour & Co-op Group,The Labour Party,≤100,1
108241274164259,Oltco Ltd,Oltco Ltd,≤100,4
108385790816204,Oltco Ltd,Oltco Ltd,≤100,4
107389080807114,Our Scottish Future,Our Scottish Future,≤100,1
106671782113015,Oltco Ltd,Oltco Ltd,≤100,4
103090485214325,Oltco Ltd,Oltco Ltd,≤100,6
1486841851361953,Power for People,Power for People,≤100,1
97116898596,Sightsavers,Sightsavers,≤100,11
104739198696692,Oltco Ltd,Oltco Ltd,≤100,3
165000236850106,Hackney Council,Hackney Council,≤100,2
100683069449483,Oltco Ltd,Oltco Ltd,≤100,3
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100,1
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100,1
149372121772389,Lord's Taverners,These ads ran without a disclaimer,≤100,1
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100,3
1450681158291594,Counter Terrorism Policing,UK Counter Terrorism Policing,≤100,2
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100,1
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100,1
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100,2
82601825741,Wigan Council,Wigan Council,≤100,1
106073211531467,Oltco Ltd,Oltco Ltd.,≤100,4
477429412753494,Tom Hunt MP,Ipswich Conservatives,≤100,1
108177494656552,Oltco Ltd,Oltco Ltd,≤100,2
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100,1
112009230934869,Oltco Ltd,Oltco Ltd,≤100,3
104440175326817,Oltco Ltd,Oltco Ltd,≤100,3
166289303844685,Action on Sectarianism,Action on Sectarianism,≤100,3
934458176570124,International Medical Corps UK,International Medical Corps UK,≤100,12
107711180963923,Oltco Ltd,Oltco Ltd,≤100,1
1637319619872315,KOBOX,These ads ran without a disclaimer,≤100,2
165159950237597,Canal & River Trust,These ads ran without a disclaimer,≤100,1
349596960793,Leeds City Council,Leeds City Council,≤100,2
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100,1
48243507113,Darlington Borough Council,Darlington Borough Council,≤100,1
101164225916218,DragonBet,DragonBet,≤100,4
145065312748907,Peterson Funeral Services,These ads ran without a disclaimer,≤100,1
100460115820499,Recork,Recork,≤100,8
105104184679053,Oltco Ltd,Oltco Ltd,≤100,3
104783564567494,The Disability Union,The Disability Union,≤100,1
20753979168,Design Museum,Design Museum,≤100,2
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100,1
1670551139849279,Barnett Survivors Limited,Barnett Survivors Limited,≤100,9
104857788730575,Oltco Ltd,Oltco Ltd,≤100,2
100580271573614,Eastville Park Lido,Eastville Park Lido,≤100,1
101623704612644,The Eco Centre: South West,Eco-Centre CBS Limited,≤100,2
114267173635820,Oltco Ltd,Oltco Ltd,≤100,4
111746800963231,Oltco Ltd,Oltco Ltd,≤100,4
106838537836466,Oltco Ltd,Oltco Ltd,≤100,2
618841891501669,Welsh Youth Parliament,Welsh Parliament,≤100,1
100756152797363,Oltco Ltd,Oltco Ltd,≤100,2
106047871132787,Oltco Ltd,Oltco Ltd,≤100,2
106819545602199,Pakistan Society Lincolnshire,Pakistan Society Lincolnshire,≤100,1
183609792174674,Katie Treggiden,These ads ran without a disclaimer,≤100,13
103925719358325,Highlands & Islands Climate Festival,Highlands & Islands Climate Festival,≤100,1
21517406388,Trees for Cities,Trees for Cities,≤100,5
1886860761527109,Dorset Council Waste Services,Dorset Council,≤100,1
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100,1
648616905190497,Thetford Foodbank,Thetford Foodbank,≤100,1
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100,2
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
254092986650,Greatest Hits Radio West Yorkshire,Greatest Hits Radio West Yorkshire,≤100,1
100234258667107,Strike Map,Strike Map UK,≤100,2
150421548699317,Poppy Forrest Kraft,These ads ran without a disclaimer,≤100,1
106626487721376,Amazon Europe,Amazon Europe,≤100,21
121804111202790,Staffordshire County Council,Staffordshire County Council,≤100,2
103132065651601,Oltco Ltd,Oltco Ltd,≤100,2
103804555563918,Cllr Tommy Macpherson - a strong new voice for Campbeltown & South Kintyre,Cllr Tommy Macpherson - a strong new voice for Campbeltown & South Kintyre,≤100,2
108571731889600,Oltco Ltd,Oltco Ltd,≤100,2
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100,1
102007794962125,Oltco Ltd,Oltco Ltd,≤100,4
1092952210716190,Tamworth Labour Party,West Midlands Labour,≤100,2
880164842016819,Rugby Conservatives,Rugby Conservatives,≤100,3
850551875009799,Stephen Kerr for Angus and Perthshire Glens,Stephen Kerr for Angus and Perthshire Glens,≤100,1
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100,4
1536907409957635,Matt Vickers MP,Stockton Conservatives,≤100,1
104039611070017,No Pasaran Media,No Pasaran Media,≤100,1
104452385073827,Rother Valley Labour Party,Rother Valley Labour Party,≤100,1
107095708915479,Support Jimmy Lai,Electica ltd,≤100,1
1718863814992513,Three Rivers District Council,Three Rivers District Council,≤100,1
1500042670220867,Women's Budget Group,Women's Budget Group,≤100,1
110514118971174,Cat Smith MP,Cat Smith MP,≤100,1
103216101078525,The LEP,Leeds City Region Enterprise Partnership,≤100,3
100903169472105,AN Car Hire,These ads ran without a disclaimer,≤100,1
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100,1
1503185916668051,Left Book Club,Left Book Club,≤100,1
107778145039216,Jeevun Sandher,Jeevun Sandher for Loughborough,≤100,2
110536231090521,Michael Turvey for West Aberdeenshire and Kincardine,Aberdeenshire West Liberal Democrats,≤100,3
108384955117755,Oltco Ltd,Oltco Ltd,≤100,4
103913918848529,Project CÜRV,Project CÜRV,≤100,1
104737907600013,The Clerks Corner,Scribe,≤100,6
106785868360598,Oltco Ltd,Oltco Ltd,≤100,2
397367290369272,Project Solar UK,Project Solar UK,≤100,2
2998477143711696,Cllr Gareth Staples-Jones,Cllr Gareth Staples-Jones,≤100,1
102746045202876,Lisa Townsend PCC,Lisa Townsend,≤100,1
354873112042471,Kankan London,These ads ran without a disclaimer,≤100,1
336056186430690,Hull Labour Party,Hull Labour Party,≤100,1
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100,2
1056162421085650,Research Features,Research Features,≤100,4
199554967331381,Oltco Ltd,Oltco Ltd,≤100,3
208516013018318,Equality Commission for Northern Ireland,Equality Commission for Northern Ireland,≤100,2
387294498330958,Cllr Gareth Richards,Cllr Gareth Richards,≤100,1
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100,1
116875244715727,Dr Sue Roberts - Climate Party Supporter,The Climate Party,≤100,2
227149373963859,Cyngor Bwrdeistref Sirol Conwy,Cyngor Bwrdeistref Sirol Conwy,≤100,1
176634212353766,Conwy County Borough Council,Conwy County Borough Council,≤100,1
146360222095113,Release International,Release International,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,11
110085034476561,Muhammad Junaid,These ads ran without a disclaimer,≤100,1
122775951243559,Day Webster,These ads ran without a disclaimer,≤100,1
163374820533844,Senedd Ieuenctid Cymru,Welsh Youth Parliament,≤100,1
101886255290758,SNP Pentlands West,SNP Pentlands West,≤100,8
799676273759668,Jonathan Gullis MP,The Stoke-on-Trent Conservative Party,≤100,1
1886581701583318,Andrew Bowie MP,Scottish Conservatives,≤100,1
2070328539677218,Buckinghamshire Council,Buckinghamshire Council,≤100,3
111439015547005,Masdar,These ads ran without a disclaimer,≤100,1
1572851269642117,Make Votes Matter,Make Votes Matter,≤100,1
134394203290779,Merton Liberal Democrats,Merton Liberal Democrats,≤100,1
548151318728538,NUPAS,NUPAS,≤100,1
268801635305,Breast Cancer Now,Breast Cancer Now,≤100,2
104031649007599,Natalie Fleet,The Labour Party,≤100,1
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100,4
11949538375,China Dialogue,chinadialogue,≤100,1
824019727657580,Hyndburn Labour,Hyndburn Labour,≤100,2
103729021772400,Oltco Ltd,Oltco Ltd,≤100,2
517210481733634,Liz Saville Roberts AS/MP,Liz Saville Roberts AS/MP,≤100,2
200006375787,38 Degrees,38 Degrees,≤100,3
105629509109985,Cherry Kitten,These ads ran without a disclaimer,≤100,4
109165895431377,Jake Richards - Fighting for Rother Valley,The Labour Party,≤100,2
1788887368101854,Cllr Jan Warwick,Winchester Conservative Association,≤100,1
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100,1
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100,1
2184119651810423,Councillor Keiran O'Neill for Maryhill,Councillor Keiran O'Neill for Maryhill,≤100,1
105174407747439,Rejoin EU,Rejoin EU Party,≤100,2
169752493036356,Forestry England,Forestry England,≤100,2
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100,2
334300130770158,National Education Union - Central Essex District,National Education Union Central Essex District,≤100,2
109536120928333,Cllr Alex Wagner,Cllr Alex Wagner,≤100,1
420550471338020,Mind in Salford,Mind in Salford,≤100,1
314545075249245,Glasgow City Council,Glasgow City Council,≤100,3
298509560234948,Bethany Christian Trust,Bethany Christian Trust,≤100,1
10747402294,Revitalise,These ads ran without a disclaimer,≤100,2
556389197810785,Maria Caulfield,Maria Caulfield,≤100,1
105973524938131,The Dental Centre Ferndown,These ads ran without a disclaimer,≤100,2
237629989637187,Cumbria Pride,Cumbria Pride,≤100,1
109911727324584,South Norfolk Green Party,South Norfolk Green Party,≤100,7
110173697302280,CarbonStore,CarbonStore,≤100,1
164209820296796,Onya,These ads ran without a disclaimer,≤100,2
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100,2
403540066505989,National Federation of Cypriots in the UK,National Federation of Cypriots in the UK,≤100,1
219529243417430,Declaration of Dumfries,Declaration of Dumfries,≤100,1
104097085570980,Local Authority: Medway Newsletter,Local Authority: Medway Newsletter,≤100,3
316290798814730,Rupert Matthews,Rupert Matthews,≤100,2
270313313084974,All About Newtown,All About Newtown,≤100,1
109985918603967,South Devon Primary,South Devon Primary,≤100,2
206258299417581,World Safety Forum,These ads ran without a disclaimer,≤100,1
105414346223667,The Scottish Parliament,The Scottish Parliament,≤100,1
193472622003,RWM Expo,These ads ran without a disclaimer,≤100,2
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100,1
848938305316075,The National College,National Education Group Ltd,≤100,4
433758463400561,Equation,Equation,≤100,3
694062200633045,Broader Minds from Broadstairs' Tuition Services,These ads ran without a disclaimer,≤100,1
225633950806054,Winchester Action on the Climate Crisis,Winchester Action on Climate Change Ltd,≤100,1
102777625956872,EcoFlex Solutions,These ads ran without a disclaimer,≤100,1
118266457865458,Reform UK Rother Valley,Reform UK Rother Valley,≤100,1
101831966176166,South Norfolk Labour Party,South Norfolk Labour Party,≤100,2
103704906057192,Oltco Ltd,Oltco Ltd,≤100,1
409428949131246,Cllr Laura James,Cllr Laura James,≤100,1
109459651341336,Thomas Broom,Thomas Broom,≤100,1
210276603237116,"Airedale, Ferry Fryston, Fryston & Townville Independent Candidates","Airedale, Ferry Fryston, Fryston & Townville Independent Candidates",≤100,1
1589386114454472,Women's Strike Assembly,Women's Strike Assembly,≤100,1
1451664581736984,Carshalton and Wallington Labour Party,Carshalton and Wallington Labour Party,≤100,1
1408558259445163,Worcester Green Party,Worcester Green Party,≤100,1
101134691707170,Fight The Lies,Fight The Lies,≤100,1
211758518978124,Wealden Green Party,Wealden Green Party,≤100,1
140445935123,BCP Council,BCP Council,≤100,1
140064492697345,Bournemouth Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100,1
1731766737063825,Greenspark,Greenspark,≤100,6
109597238857971,Saber Solar,These ads ran without a disclaimer,≤100,1
1552528865019331,Peter Dowd,Peter Dowd,≤100,1
103737281725275,Councillor Rob Tynan,Warrington Conservatives,≤100,1
254255668861833,Duncan Baker MP,Duncan Baker MP,≤100,1
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100,1
117765673977,Redditch Borough Council,Redditch Borough Council,≤100,1
102448636145023,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,≤100,1
157308404637095,Dementia Club UK,Dementia Club UK,≤100,11
102863021584427,Colin McGrath SDLP,Colin McGrath SDLP,≤100,1
54505722010,Bromsgrove District Council,Bromsgrove District Council,≤100,1
984203991753488,Research Outreach,Research Outreach,≤100,2
625464517632792,Andy Street,the Conservatives,≤100,1
