Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
216675911695636,CRI Filipino Service,These ads ran without a disclaimer,≤100,1
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
101404409466744,Belnestore Sustentable,These ads ran without a disclaimer,≤100,1
147691820754999,e_shwari,These ads ran without a disclaimer,≤100,1
1820034408214697,envoPAP,These ads ran without a disclaimer,≤100,1
1807507359273674,West African Tax Administration Forum,These ads ran without a disclaimer,≤100,1
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
79511407410,Mercedes-AMG Petronas F1 Team,These ads ran without a disclaimer,≤100,1
111693495149855,Future Mobility Asia,These ads ran without a disclaimer,≤100,1
106931698352366,Materials MDPI,These ads ran without a disclaimer,≤100,1
1067862503344056,University of Aberdeen - School of Biological Sciences,These ads ran without a disclaimer,≤100,1
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,1
114377231459289,Dr. Ruth Lopes & SergiMedics AB,These ads ran without a disclaimer,≤100,1
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100,5
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100,1
