Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
110418105027524,Khaïté SALL,Khaité Sall,≤100,2
123664922362721,China Xinhua Economy,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
107996315091233,月旦港事,These ads ran without a disclaimer,≤100,2
321511422111491,Kadiatou Kaba officiel,These ads ran without a disclaimer,≤100,1
100617599250020,XuQinduo,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,1
480934751930354,Luv4All: Mother Earth Warns. Wake Up Your Compassion,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
1155881051227404,AVIC INTL,These ads ran without a disclaimer,≤100,1
1482884495306077,NaturallyJess Photography,These ads ran without a disclaimer,≤100,1
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
