Page ID,Page name,Disclaimer,Amount spent (ILS),Number of ads in Library
103851839280828,חופשי בארצנו - מטה המאבק,מטה המאבק - נלחמים על הדמוקרטיה,9984,4
141721971504,Histadrut - ההסתדרות החדשה,Histadrut - ההסתדרות החדשה,2324,4
107836625941364,Yair Lapid - יאיר לפיד,מפלגת יש עתיד,2089,5
103907495935157,צו חירום,צו חירום,1692,22
305986442906304,סלע מאיר הוצאה לאור,סלע מאיר דיגיטל,1552,16
106136394376777,Idan Yakov,Rama Yarimi,991,8
132107110817900,"מרכז הנדל""ן","מרכז הנדל""ן",909,5
104251724737393,בונות אלטרנטיבה,בונות אלטרנטיבה,874,6
1416098465325051,ליברל - Liberal,ליברל - Liberal,864,6
256244498134186,אגף הביטחון - משרד ראש הממשלה,אגף הביטחון - משרד ראש הממשלה,730,6
128641160502301,גלובס - Globes,גלובס - Globes,706,4
111523625527552,התנועה לאיכות השלטון,התנועה לאיכות השלטון,699,7
468634849844348,עיריית אור יהודה,עיריית אור יהודה,657,5
104743111658191,Ron Ben Shushan,רון בן שושן,603,2
100160129076368,רפי סער - ראש העיר כפר סבא,עיריית כפר סבא,579,2
104222621115858,הביטחוניסטים,הביטחוניסטים,576,8
255711108458103,אני אשה أنا امرأة,אני אשה أنا امرأة,555,2
107796574338168,אמיר ברוט,אמיר ברוט,517,8
124395890927240,הקרן החדשה לישראל,הקרן החדשה לישראל,501,57
107217383988190,מגזין אפוק,Epoch Magazine,481,16
1971468032937556,פורום בוחרים בחיים,פורום בוחרים בחיים,453,5
885381241499674,Qualita,Qualita,451,2
103183301914371,כוח של אמא,Nataly Milner,443,2
536794249813012,תומר גלאם - Tomer Glam,עיריית אשקלון,425,4
116311335054069,My Israel | ישראל שלי,My Israel | ישראל שלי,413,5
114423103807949,פורום העצמאים,פורום העצמאים בהסתדרות,404,2
604890186681585,מור ויצמן,Mor Weitzman,402,1
340069009019,ice אייס,ice אייס,381,15
108037760571199,הקונגרס הישראלי,הקונגרס הישראלי,379,12
109523830757998,דמוקרטtv,דרכנו,364,5
140536699429565,המכון למחקרי ביטחון לאומי,המכון למחקרי ביטחון לאומי,364,10
102660785992341,צדק צדק תרדוף,Omer Feldman,361,1
1534418936869034,אתר החדשות דבר,אתר החדשות דבר,351,8
371986449521679,הקרן למורשת הכותל המערבי,Tal Sanderoni,344,26
