Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
387199461316883,Radgonske gorice,Radgonske gorice,≤100,9
106086082759756,Dana,Dana,≤100,4
178362315106,European Parliament,European Parliament,≤100,3
114597496654474,necenzurirano.si,Necenzurirano.si,≤100,7
98358327274,Pirati,Piratska stranka Slovenije,≤100,2
107898832590939,European Commission,European Commission,≤100,2
101556345428377,Gibanje Svoboda,Svoboda,≤100,1
642148249206716,Matjaž Nemec,Socialni demokrati (SD),≤100,1
2008118369496327,Trajnostna energija,Trajnostna energija,≤100,7
474693835926598,STOP Birokraciji,Smart AD,≤100,1
128388553901752,"Casino Admiral Ljubljana center, igralni salon",Agencija DAMN,≤100,1
156939338282920,LONCI&POKLOPCI by Bajde Slovenija,These ads ran without a disclaimer,≤100,2
404082336387362,Ljudmila Novak,Ljudmila Novak,≤100,1
128900614910,UNICEF Slovenija,Slovenska fundacija za UNICEF,≤100,3
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100,2
111314452327761,NSi,NSi,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,2
404595049690038,Mestna občina Novo mesto,Mestna občina Novo mesto,≤100,1
425362784214772,"Casino Admiral, Ptuj - igralni salon",Agencija DAMN,≤100,2
105246592888062,Admiral Portorož Entertainment,Agencija DAMN,≤100,1
12676777580,Socialni demokrati (SD),Socialni demokrati (SD),≤100,1
124521227598804,Admiral Kozina Resort & Entertainment,Agencija DAMN,≤100,1
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100,1
135123603189199,Admiral Nova Gorica Entertainment,Agencija DAMN,≤100,2
101423932550406,One Health One Environment EU,These ads ran without a disclaimer,≤100,1
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100,1
1193175320710704,Vlada Republike Slovenije,Vlada Republike Slovenije,≤100,1
73452413740,Tanja Fajon,Tanja Fajon,≤100,1
126244847398666,Nova Generacija Zagorje ob Savi,Nova Generacija Zagorje ob Savi,≤100,1
195028880931733,O vinu.si,O vinu,≤100,1
170150606757,KUD Smlednik,These ads ran without a disclaimer,≤100,1
1665270940433796,ZA Slovenijo - Glas za otroke in družine,ZA Slovenijo - Glas za otroke in družine,≤100,1
191945757524015,Praznik glasbe,These ads ran without a disclaimer,≤100,1
2838762196141544,Oštro,Oštro.si,≤100,2
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100,1
152400648234312,Novice Svet24,Novice Svet24,≤100,2
422286081891720,Razkrinkavanje,Oštro,≤100,1
103772184933,Strategy International,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,1
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100,1
170947736281201,Process Excellence Network,These ads ran without a disclaimer,≤100,1
119606404406922,Analysis & Activism,These ads ran without a disclaimer,≤100,1
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100,1
1505333196415332,Côte d'Azur - школа французької мови,These ads ran without a disclaimer,≤100,1
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
