Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
103287092377080,Doctors Without Borders/Médecins Sans Frontières,These ads ran without a disclaimer,≤100,1
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100,2
316496640057,7iber,These ads ran without a disclaimer,≤100,2
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100,1
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100,1
111508197374332,ADB Southeast Asia Development Solutions - SEADS,These ads ran without a disclaimer,≤100,1
101236935303293,Trivia.com - Trivia,These ads ran without a disclaimer,≤100,1
108103858747349,Mga Mensahe ng Islam,These ads ran without a disclaimer,≤100,2
213000859039052,SANY Group,These ads ran without a disclaimer,≤100,1
109362318169174,German Information Centre Southeast Asia,These ads ran without a disclaimer,≤100,1
