Page ID,Page name,Disclaimer,Amount spent (ZAR),Number of ads in Library
740116816003959,Western Cape Government,Western Cape Government,5613,5
144985128871748,City of Cape Town,City of Cape Town,4124,16
584566048684873,Premier Alan Winde,Western Cape Government,2798,2
6011868110,Democratic Alliance,Democratic Alliance,2517,5
133307190069756,Amnesty International South Africa,Amnesty International South Africa,2155,3
109374997915302,Mayor Geordin Hill-Lewis,Mayor Geordin Hill-Lewis,1173,5
136956534616,Times LIVE,TimesLIVE,1138,10
379138726819,ACDP,ACDP,884,2
165736836881428,GroundUp,GroundUp News NPC,790,1
105398335585126,Western Cape Education Department,Western Cape Education Department,687,1
1742410059361710,AwakeMzansi,Awake Mzansi,422,4
1613030308842801,Democratic Alliance Western Cape,Democratic Alliance,395,5
2145594122138312,Action Society,Action Society,384,2
116657351312927,Pledge To Vote SA,Pledge to Vote,380,1
106172744063430,The Daily Friend,The Daily Friend,334,10
181204251979581,NEASA,National Employers' Association of South Africa,306,1
115864538089777,Dear SA - Have Your Say,Dear S Africa,292,3
119736861394881,Financial Mail,BusinessLIVE,262,16
336794296437261,DA GPL,DA Gauteng Provincial Legislature,234,4
597918073626793,Democratic Alliance Free State,Democratic Alliance Free State,199,2
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,184,2
106247942465530,Ask SA,Freedom Advocacy Network,138,7
178713262328364,DA KZN,Democratic Alliance,136,1
571775202881997,Democratic Alliance - Mossel Bay Constituency,Democratic Alliance - Mossel Bay Constituency,109,1
144954928909651,FAK,FAK,≤100,1
134187920103120,Dr. J. Reid (Neurologist),Johan Reid,≤100,1
100641775794941,Dr Gustav Bock,Dr Gustav Bock,≤100,1
123971017684407,HeraldLIVE - Nelson Mandela Bay,HeraldLIVE,≤100,4
102265308016316,Al Jama-ah,Al Jama-ah,≤100,1
111249027309680,Milk Moon Studio,These ads ran without a disclaimer,≤100,1
284922444920221,Engelbrecht Employment Law Professionals,These ads ran without a disclaimer,≤100,1
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100,3
101051196020136,Democratic Alliance Durbanville / Blaauwberg 2 Constituency,Democratic Alliance Durbanville / Blaauwberg 2 Constituency,≤100,1
86579745433,South African Institute of Race Relations,South African Institute of Race Relations,≤100,5
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
246425659800809,Central News,Central News,≤100,3
1019691118063870,Traverse Le Goff MP,Traverse Le Goff MP,≤100,2
153911331339003,ACDP Western Cape,African Christian Democratic Party,≤100,3
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100,1
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100,1
572203686296623,Relieved,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,3
103593949037015,Pambis Kyritsis,These ads ran without a disclaimer,≤100,2
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
114528771557296,The Sneakertoast Grub,These ads ran without a disclaimer,≤100,1
306446169906490,KOKOS KOUTURE CLOSET X YOUTUBE,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,1
