Location name,Amount spent (USD)
Al Anbar Governorate,181
Al-Qādisiyyah Governorate,≤100
Babil Governorate,≤100
Baghdad Governorate,540
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,≤100
Erbil Governorate,236
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,103
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,≤100
Nineveh Governorate,156
Saladin Governorate,≤100
Sulaymaniyah Governorate,221
Unknown,≤100
Wasit Governorate,≤100
