Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100,3
109507932123136,За процветающую Гагаузию,Amla Raynu,≤100,2
111718006853689,Radar Politic,Radar Politic,≤100,3
110044717135044,Ion Chicu,Ion Chicu,≤100,2
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100,4
110724222002566,Moldova azi,Michelle Davi,≤100,1
160625514692148,StopFals.md,StopFals.md,≤100,20
106709222407606,"Ieri, azi, mâine",Mihaela Pușnei,≤100,2
183586548468420,Dorin Recean,Dorin Recean,≤100,3
103369388237568,Zona de Securitate,Irina Tabaranu,≤100,1
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100,3
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100,1
384273702007560,Nokta,Mihail Sirkeli,≤100,4
111916258189115,Poștașul,Postasul,≤100,3
113662680376537,PAS Ștefan Vodă,Partidul Politic Acțiune și Solidaritate,≤100,2
597470323744357,Primăria Mea,Primăria Mea,≤100,3
102901435971465,PAS Rîșcani,Partidul  Politic Acțiune și Solidaritate,≤100,2
108545814284510,PAS Sîngerei,Partidul Politic Acțiune și Solidaritate,≤100,2
104515974667896,PAS Telenești,Partidul Politic Acțiune și Solidaritate,≤100,1
105898935689386,Alerte.md Căușeni,Alerte.md Căușeni,≤100,2
104049842993150,NOI.md,NOI.md,≤100,1
165158373553979,UNDP Moldova,UNDP Moldova,≤100,3
245924195553948,NOI.md на русском,NOI.md на русском,≤100,1
483903432367970,PAS Ungheni,Partidul Politic Acțiune și Solidaritate,≤100,1
1555734261190956,Александр Нестеровский,Александр Нестеровский,≤100,1
100816701776057,PAS Cahul,Partidul Politic Acțiune și Solidaritate,≤100,1
515198701938684,PAS Orhei,Partidul Acțiune și Solidaritate,≤100,1
119334319458630,PAS Strășeni,Partidul Politic Acțiune și Solidaritate,≤100,1
336025817299952,PAS Florești,Partidul Politic Acțiune și Solidaritate,≤100,1
100662512948078,PAS Căușeni,Partidul Politic Acțiune și Solidaritate,≤100,1
110063751439291,Organizația Teritorială PAS Glodeni,Partidul Politic Acțiune și Solidaritate,≤100,1
102472547774699,PAS Cantemir,Partidul Politic Acțiune și Solidaritate,≤100,1
1773675319535681,PAS Călăraşi,Partidul Politic Acțiune și Solidaritate,≤100,1
110397700834029,PAS Leova,Partidul Politic Acțiune și Solidaritate,≤100,1
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100,2
101475692515943,Eu Iubesc Chișinăul,Eu Iubesc Chișinăul,≤100,1
867621053421345,Primăria Mea - or. Codru,Primăria Mea,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
223647077681853,Asociatia Presei Independente,API,≤100,1
105011372284797,Alerte.md BĂLȚI,Alerte.md Bălți,≤100,1
109752888598416,Alerte.md Cimișlia,Alerte.md Cimișlia,≤100,1
608356072936704,Igor Munteanu,These ads ran without a disclaimer,≤100,1
337813289702038,NewsMaker.md,NewsMaker.md,≤100,1
100932707927740,Stron,These ads ran without a disclaimer,≤100,1
102259404729098,Girls First Finance,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,1
155438574470276,DW українською,These ads ran without a disclaimer,≤100,1
1249630708423717,MUNER Motorvehicle University of Emilia-Romagna,These ads ran without a disclaimer,≤100,1
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100,1
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100,1
113388621278432,Freedom for Norway,These ads ran without a disclaimer,≤100,1
47815171686,Banyan Tree Hotels & Resorts,These ads ran without a disclaimer,≤100,1
100200532855012,Pyrpose,These ads ran without a disclaimer,≤100,1
35335786143,Cat Electric Power,These ads ran without a disclaimer,≤100,1
886617328031302,African History,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
