Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
110456411440371,Doh Hlay,an advertiser in Myanmar,≤100,20
1584183878552505,Institute for Strategy and Policy- Myanmar,an advertiser in Myanmar,≤100,2
1001230869937107,MODEL Mobile Accessories Distribution,an advertiser in Myanmar,≤100,2
104655041218509,Amnesty International,These ads ran without a disclaimer,≤100,1
1676444222644090,U-Report Myanmar,These ads ran without a disclaimer,≤100,1
2074476209434546,Happy Healthy Myanmar  ပျော်ရွှင်ကျန်းမာ တို့မြန်မာ,an advertiser in Myanmar,≤100,1
395933837270620,Tet Luu Kyaw - တက်လူကျော် စာပေ,an advertiser in Myanmar,≤100,1
154467235269382,Khine Kant Kaw Korean Language Center,an advertiser in Myanmar,≤100,1
101107769142608,Nangs' Voice,an advertiser in Myanmar,≤100,1
103760818568298,B book,an advertiser in Myanmar,≤100,2
107611285050668,မော်ကွန်းညီနောင်  Kin-U Local Defence Force,These ads ran without a disclaimer,≤100,1
112794927146269,Anern Solar Street Light & Solar Power System,These ads ran without a disclaimer,≤100,1
141289332596921,PECB,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
162940587063851,U.S. Consulate General Kolkata,These ads ran without a disclaimer,≤100,1
105259147808764,Mì Nhật Miễn Phí,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,2
293389669120488,Blushing Brides,These ads ran without a disclaimer,≤100,1
