Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
104504472613184,Polni zagona,Care4Climate,≤100,8
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100,6
98358327274,Pirati,Piratska stranka Slovenije,≤100,3
114597496654474,necenzurirano.si,Necenzurirano.si,≤100,7
178362315106,European Parliament,European Parliament,≤100,11
106086082759756,Dana,Dana,≤100,3
404082336387362,Ljudmila Novak,Ljudmila Novak,≤100,1
1838954599722440,Matej Tonin,NSi,≤100,1
474693835926598,STOP Birokraciji,Smart AD,≤100,1
100351174902531,Care4Climate,Care4Climate,≤100,2
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100,8
282815891915096,Slovenska demokratska stranka Trzin,Slovenska demokratska stranka,≤100,1
241007802613,Slovenska ljudska stranka (SLS),Slovenska ljudska stranka,≤100,1
387199461316883,Radgonske gorice,Radgonske gorice,≤100,1
908457172498961,SD Ljubljana,Socialni demokrati (SD),≤100,1
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100,1
179742648870,govori.se,Adria Media Ljubljana,≤100,1
152400648234312,Novice Svet24,Novice Svet24,≤100,15
1665270940433796,ZA Slovenijo - Glas za otroke in družine,ZA Slovenijo - Glas za otroke in družine,≤100,1
104563074522355,Interregnum,Interregnum,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,2
150892854938208,qujOchÖ,These ads ran without a disclaimer,≤100,1
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,2
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100,3
