Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
281403238573936,EDE (Ecole en direct),These ads ran without a disclaimer,≤100,1
100684072907553,𝙵𝚄𝚃𝚄𝚁 𝙿𝚁𝙴𝚂𝙸𝙳𝙴𝙽𝚃 _𝚉𝙰𝙺𝙰𝚁𝙸𝙰 𝙰𝙳𝙸𝚁𝙴 𝚃𝙸𝙴𝙽𝙳𝚁𝙴𝙱𝙴𝙾𝙶𝙾.,𝙵𝚄𝚃𝚄𝚁 𝙿𝚁𝙴𝚂𝙸𝙳𝙴𝙽𝚃 _𝚉𝙰𝙺𝙰𝚁𝙸𝙰 𝙰𝙳𝙸𝚁𝙴 𝚃𝙸𝙴𝙽𝙳𝚁𝙴𝙱𝙴𝙾𝙶𝙾.,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,1
121212750949427,Président AKG,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,2
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,3
237650313048963,China Admissions,These ads ran without a disclaimer,≤100,1
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100,1
175519314009317,Emoji Editor,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100,1
105256979241395,No Country for Old People,These ads ran without a disclaimer,≤100,1
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100,1
100433156364493,Woof & Wallpaper_410,These ads ran without a disclaimer,≤100,1
112957186910938,Brain Games,These ads ran without a disclaimer,≤100,1
115649862149219,Francisco Lo Presti,These ads ran without a disclaimer,≤100,1
135073411731685,BBBgamers LiveShow,These ads ran without a disclaimer,≤100,1
106191587594901,Bowmasters,These ads ran without a disclaimer,≤100,2
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
360408823991223,Ĉina Radio Internacia,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
102359362865317,Rose Des Îles,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,2
