Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
100202725184190,Caliber.Az,Caliber LLC,≤100,7
161579680559076,Vesti az,Vesti az,≤100,2
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100,4
1683459665128094,Minval.az,Minval.az MMC,≤100,5
806234346120161,Toplum TV,Toplum tv,≤100,2
100692215855112,Caliber.Az / Arm,Caliber LLC,≤100,1
1431548557163783,Caliber News,Caliber LLC,≤100,1
330940447588598,APA,Azeri Press Agency,≤100,1
104355860955968,Press Klub,Nicat Əliyev,≤100,2
305019964396,Lent az,Lent az,≤100,1
107474481645200,recovery.az,recovery.az,≤100,1
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100,4
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100,1
108574915370949,Overhear kiddingly,These ads ran without a disclaimer,≤100,2
104015742220554,Mimic,These ads ran without a disclaimer,≤100,1
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100,2
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100,1
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100,1
108732708342651,izat_usa,These ads ran without a disclaimer,≤100,1
121307931254043,Econlib,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
