Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
373213199362639,WWF Bulgaria,WWF Bulgaria,253,19
259982662533931,Продължаваме Промяната,Продължаваме промяната,144,3
117649926303037,Георги Валентинов Георгиев,Георги Георгиев,≤100,5
115008292450837,КАЖИ,КАЖИ,≤100,6
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100,3
178362315106,European Parliament,European Parliament,≤100,4
195938627212812,Грийнпийс България,Greenpeace Bulgaria,≤100,1
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100,1
326636544072504,Благовест Кирилов,Blagovest Kirilov,≤100,1
21506277966,Acronis,These ads ran without a disclaimer,≤100,2
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100,4
448500651897944,Дани Каназирева,Стоянова Гергана,≤100,2
1541927439263296,Истинската история на българите,Boyadjiyski Alexander,≤100,1
216818831712803,ЕКИП,ЕКИП,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
102813838855334,Продължаваме Промяната - Велинград,Иван Петров,≤100,1
100222812476503,Невидими животни,Невидими животни,≤100,4
1680160805562007,Schneider Electric,These ads ran without a disclaimer,≤100,7
384841611691600,Борислав Гуцанов,Borislav Gutsanov,≤100,1
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100,1
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100,1
135633620205132,Ясмина ЕООД,Димитър Михов,≤100,3
284609378287194,НПО портал,НПО Портал,≤100,3
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100,1
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100,1
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100,1
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100,1
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100,1
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100,1
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100,1
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100,1
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100,1
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100,1
2779309075418363,ГЕРБ - Варна,Коалиция ГЕРБ-СДС,≤100,1
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100,1
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100,1
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100,1
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100,1
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100,1
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100,1
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100,1
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100,1
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100,1
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100,1
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100,1
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100,1
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100,1
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100,1
109286664962204,Йордан Терзийски,Yordan Terziyski,≤100,1
101004989217302,Благомир Коцев,Blagomir Kotsev,≤100,1
444930982267001,Kирилова Цвета,Tsveta Kirilova,≤100,3
45771311028,Мартин Димитров,Martin Dimitrov,≤100,1
111333360442990,David Aleksandrov,Давид Александров,≤100,1
110717724131894,Фабрика за Анализи и Решения,ФАБРИКА ЗА АНАЛИЗИ И РЕШЕНИЯ,≤100,1
395062877280638,Зеленo движение в Пловдив,Зелено движение в Пловдив,≤100,2
147547541961576,Council of the European Union,Council of the European Union,≤100,2
1648096958816379,"Да, България","Да, България",≤100,1
124018158999035,Владимир Славенски,Владимир Славенски,≤100,2
232638410766880,Дойчин Ников,Doychin Nikov,≤100,4
364788430386875,"Инициатива ""Правосъдие за всеки""","Сдружение ""Правосъдие за всеки""",≤100,2
330746030297694,European Policy Centre/Centar za evropske politike - CEP,These ads ran without a disclaimer,≤100,1
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100,2
103013292419444,Михал Камбарев,Михал Камбарев,≤100,1
101606392738438,Истината Днес,Истината Днес,≤100,1
1963710273872883,Петър Витанов / Petar Vitanov,Петър Витанов,≤100,1
100502688162733,За Бога и Човека,Димитър Савов,≤100,1
104296628174169,Димитър за България Православна Свята,Димитър Савов,≤100,1
180992495710,Kaldata.com,Калдейта Ком ЕООД,≤100,1
115808076995823,Християн за България Православна Свята,Димитър Савов,≤100,1
454278658081734,Йордан Иванов,Yordan Ivanov,≤100,1
122107129184600,Svetozar Madzhov - доц. Светозар Маджов - Демократична България,Svetozar Madzhov,≤100,1
103439391741697,Обединени Християндемократи,Димитър Савов,≤100,1
105914987965667,Легенди / Legends,Веселин Вълчев,≤100,2
59519326031,Капитал,Икономедиа,≤100,1
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100,1
190741571096581,Петър Славов,Peter Slavov,≤100,1
104956549144470,Нашият Пловдив за младите,These ads ran without a disclaimer,≤100,1
272385282939379,АЗБУКАРИ,Сдружение Азбукари,≤100,1
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100,1
908138792592278,"Савина Савова - район ""Възраждане""",Viden Svilenov,≤100,1
134953636552921,Going International Information Services,These ads ran without a disclaimer,≤100,1
555755224474277,Josefinas,These ads ran without a disclaimer,≤100,1
189232005248268,CTG,These ads ran without a disclaimer,≤100,1
104718775820974,Lulusider,These ads ran without a disclaimer,≤100,1
143661702404558,Хочу учиться в США,These ads ran without a disclaimer,≤100,1
104877488982288,SLB,These ads ran without a disclaimer,≤100,2
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100,1
110919974897108,SH,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
