Page ID,Page name,Disclaimer,Amount spent (HTG),Number of ads in Library
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
53298096310,Prague City University,These ads ran without a disclaimer,≤100,2
103061592394639,Flor Liz,These ads ran without a disclaimer,≤100,1
797137927138387,Diaspo Inter-Action,These ads ran without a disclaimer,≤100,1
124377194285112,Jfranews - جفرا نيوز,These ads ran without a disclaimer,≤100,3
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100,5
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
