Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
100341989561985,Justice Initiative Portugal,Justice Initiative Portugal,681,5
193697864002162,UNICEF Portugal,UNICEF Portugal,296,397
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,249,46
122074554119,EU Social,EU Social,206,7
178362315106,European Parliament,European Parliament,197,10
163880252839,Deco Proteste,DECO PROTESTE,175,9
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,133,26
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,133,34
480077632487005,Daikin Portugal,Daikin Portugal S.A.,111,15
49386033906,Fundação Calouste Gulbenkian,Fundação Calouste Gulbenkian,≤100,3
123910440019,Renew Europe,Renew Europe,≤100,2
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100,39
145359705502132,Pordata,PORDATA,≤100,18
604331369992722,Deputados do PCP no PE,Deputados do PCP no PE,≤100,6
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,11
1571730739515611,Plataforma Gaia com Norte,Plataforma Gaia com Norte,≤100,1
169926916451285,Continental Pneus,Continental Pneus,≤100,1
178876385538037,Euronews Next,These ads ran without a disclaimer,≤100,1
163880252839,Deco Proteste,Deco Proteste,≤100,2
583912381624380,DIDU Bar,These ads ran without a disclaimer,≤100,1
568028987050017,Livros com História,Livros com História,≤100,3
101920814806371,Casa dos livros,Casa dos livros,≤100,5
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100,4
112107651955736,Unidos OMV 2024,These ads ran without a disclaimer,≤100,1
111677091520510,CIMPOR,CIMPOR,≤100,1
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100,1
146427908881902,PS Moita,PS Moita,≤100,1
112557311801846,Associação de russos livres,Associação de russos livres,≤100,2
107183777626874,Grupo Extermínio,These ads ran without a disclaimer,≤100,1
110978032084782,Associação de russos livres Portugal,Associação de russos livres,≤100,2
85728663404,Standvirtual,Standvirtual,≤100,4
120348252053,IMVF,IMVF - Instituto Marquês de Valle Flôr,≤100,2
587528135018441,Casa do Impacto,Santa Casa da Misericórdia de Lisboa,≤100,1
413110028708018,Uniarea,Uniarea,≤100,2
371358802881568,Freguesia de Aradas,Freguesia de Aradas,≤100,1
1622593714737761,Artur Lima,Vice-Presidência do Governo Regional,≤100,2
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
100521345762709,Miguel Fernandes,Miguel Fernandes,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,3
706144582783217,PSD Santo Tirso,PSD Santo Tirso,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,2
101991058085799,Chega Açores,Chega Açores,≤100,1
111382053561495,João Garcia,These ads ran without a disclaimer,≤100,1
100540912157837,Palácio da Leitura,Palácio da Leitura,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
1331677250210959,Soma e Segue - Sport Line,These ads ran without a disclaimer,≤100,1
109034067660529,BearOsol,These ads ran without a disclaimer,≤100,1
101155489545190,Mrs Book,Mrs Book,≤100,1
100737966232200,Drgermani,These ads ran without a disclaimer,≤100,1
556880791146559,Talento - Formação,These ads ran without a disclaimer,≤100,1
132265010511379,Livros & Mythos,Livros & Mythos,≤100,1
103930608502,Real Associação de Lisboa,Real Associação de Lisboa,≤100,1
103675835259457,Cajú Clothing Store,These ads ran without a disclaimer,≤100,1
100142840161003,Billy Gene Is A.I. & XR Marketing,These ads ran without a disclaimer,≤100,2
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
902664933169474,SICC - Scientific International Conference on CBRNe,These ads ran without a disclaimer,≤100,1
455133101359253,Tax Consulting South Africa,These ads ran without a disclaimer,≤100,1
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,2
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
264571623628930,TGV Interiores,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,4
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
107776705744280,,These ads ran without a disclaimer,≤100,1
109653868261487,denizgoran_tamtekin,These ads ran without a disclaimer,≤100,1
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100,1
