Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
410572096369317,Gwendolyn Myers-thepeacemessenger,Gwendolyn Myers,≤100,1
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
103190279412794,Geeky Cap,These ads ran without a disclaimer,≤100,1
1520153948249803,"Jiangsu, China",These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
115393638502087,CPHI,These ads ran without a disclaimer,≤100,1
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100,1
