Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1765940650390073,Paul Dhel,These ads ran without a disclaimer,≤100,1
1592983857598216,China Eastern Airlines,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
107565998466953,Aspire and Act,These ads ran without a disclaimer,≤100,1
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,1
103018869332378,BantuPage,These ads ran without a disclaimer,≤100,1
101335125357095,Czapp,These ads ran without a disclaimer,≤100,1
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,3
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,1
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100,1
