Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
278117815576023,EU Justice and Consumers,EU Justice and Consumers,1500,18
2259750964278363,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government & Heritage",705,2
6891149895,Concern Worldwide,Concern Worldwide,342,60
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",312,5
105374762485355,We Consent,DRCC,266,17
40411146661,Irish Heart Foundation,Irish Heart Foundation,170,1
148726998530273,Sinn Féin Ireland,Sinn Féin,159,4
179839132041541,Electric Ireland,Electric Ireland,146,12
212716455604784,EirGrid,EirGrid,146,6
260630414430823,Department of Social Protection,Department of Social Protection,116,2
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,106,14
1410175299237713,AIB,AIB,≤100,4
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100,8
103428769088536,Zero Emission Vehicles Ireland,Zero Emission Vehicles Ireland,≤100,1
178362315106,European Parliament,European Parliament,≤100,11
142564695770293,VSO Ireland,VSO Ireland,≤100,24
222629035132,Fianna Fáil,Fianna Fáil,≤100,6
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100,2
117222597942115,Build our Grid,Build our Grid,≤100,12
100336039329572,Dundrum Resident,These ads ran without a disclaimer,≤100,1
395121633857254,SEAI,SEAI,≤100,2
116151744907,IIEA,IIEA,≤100,2
105958862827971,Debra Ireland - The Butterfly Skin Charity,Debra Ireland,≤100,2
1606428376342650,Senator Paul Gavan SF,Senator Paul Gavan SF,≤100,2
580763859048353,Gript,Gript,≤100,4
264172043210,Fine Gael,Fine Gael,≤100,12
547177718721751,Barack Obama Plaza,These ads ran without a disclaimer,≤100,2
18135444535,Trocaire,Trocaire,≤100,2
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100,2
112289898015469,Fair Seas,Fair Seas,≤100,3
430906330320263,Paul Donnelly TD,Paul Donnelly TD,≤100,1
577183942371138,Grace O'Sullivan,Grace O'Sullivan,≤100,2
247809738564793,Belong To,BeLonG To Youth Services,≤100,2
68227792584,Councillor Breandán Fitzgerald,Councillor Breandán Fitzgerald,≤100,2
541250599362726,Protect Life,Family & Life,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
626896357368870,Cllr John Walsh,Cllr John Walsh,≤100,1
996863646991829,Claire Kerrane TD for Roscommon & Galway,Claire Kerrane TD for Roscommon & Galway,≤100,1
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100,1
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100,7
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,9
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,11
137357969666256,GCN,GCN,≤100,1
127911150291788,Christopher Chad Wilbourn,These ads ran without a disclaimer,≤100,1
109912082370456,Childline by ISPCC,These ads ran without a disclaimer,≤100,1
115121535188191,Economist Impact events,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100,1
448246645562544,China Spotlight,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,1
122037308191612,Make.org,These ads ran without a disclaimer,≤100,1
105902672565367,The Daily Newsline,These ads ran without a disclaimer,≤100,1
109900558291787,Badger Business,These ads ran without a disclaimer,≤100,1
102385429573950,istunnerary,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
137412866820,RSL Awards,These ads ran without a disclaimer,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
