Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
109590170507113,حلف الوحدة في بوتلميت بقيادة عبد الله ولد منّيه,حلف الوحدة في بوتلميت بقيادة عبد الله ولد منّيه,≤100,1
805393236482992,Fédération Nationale de Techniciens de l'automobile,These ads ran without a disclaimer,≤100,1
104549069276016,الشـعب - El Chaab,الشـعب - El Chaab,≤100,2
106610415621053,سانتر زيزي,These ads ran without a disclaimer,≤100,1
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100,1
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100,1
411678622607999,China International Import Expo,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,2
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
