Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
823788047675556,Call of War,These ads ran without a disclaimer,≤100,2
348921302861345,Flow Business,These ads ran without a disclaimer,≤100,1
105898939096628,Domani Media,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,3
318711818130,Boot Camp Digital,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
456013751424561,CESaRE,These ads ran without a disclaimer,≤100,1
93215829929,International Surfing Association,These ads ran without a disclaimer,≤100,1
102838882271105,NovelReader,These ads ran without a disclaimer,≤100,4
131189377574,MDPI,These ads ran without a disclaimer,≤100,3
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
1484566378531473,Yadea,These ads ran without a disclaimer,≤100,1
