Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,3
103092238774307,Sobe Ad Agency,These ads ran without a disclaimer,≤100,1
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100,1
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100,1
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,1
102643732395510,"Tongxiang, China",These ads ran without a disclaimer,≤100,1
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,1
1000222293436605,Fanack.com عربي,These ads ran without a disclaimer,≤100,1
