Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
113744271308704,Dr Roger Mbassa Ndine,Dr Roger Mbassa Ndine,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
400124756671203,Serge Espoir Matomba,Serge Espoir Matomba,≤100,2
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100,1
684480475094920,Discover Inner Mongolia,These ads ran without a disclaimer,≤100,1
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100,2
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100,2
118945884467733,Dre4628-MeReading,These ads ran without a disclaimer,≤100,3
107659855588990,Dre5915-MeReading,These ads ran without a disclaimer,≤100,4
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
462848513792011,国家大剧院National Centre for the Performing Arts,These ads ran without a disclaimer,≤100,1
114496691584484,Dre2644-Novels,These ads ran without a disclaimer,≤100,4
101079809576012,KAMA NA MUNU,These ads ran without a disclaimer,≤100,1
106106172409344,Aniko Riky,These ads ran without a disclaimer,≤100,1
110969788607678,Dre8655-Stories,These ads ran without a disclaimer,≤100,3
116126484753041,Dre7566-Stories,These ads ran without a disclaimer,≤100,2
