Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
179167545479394,Салідарнасць,Онлайн-медиа «Салiдарнасць»,≤100,3
103652742010448,International Holdings,These ads ran without a disclaimer,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
105497721784216,Филин. Оперативная аналитика и публицистика,Филин. Оперативная аналитика и публицистика,≤100,1
299704060194977,CRI Ελληνική Υπηρεσία,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
519913211416574,Life Thru My Hazel Eyes,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100,1
1809714036021581,ProVeg International,These ads ran without a disclaimer,≤100,1
106552340680221,Gamezarea,These ads ran without a disclaimer,≤100,1
181755128507397,Entradas a tu alcance,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
111423344754873,Ngọc Sương,These ads ran without a disclaimer,≤100,7
102224325029636,Sunčica studio,These ads ran without a disclaimer,≤100,1
104260388124109,HYDAC Group,These ads ran without a disclaimer,≤100,1
126472130743436,GE HealthCare,These ads ran without a disclaimer,≤100,2
155438574470276,DW українською,These ads ran without a disclaimer,≤100,3
