Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
121065838444,Women's Aid,Women's Aid,1108,129
201612129410,Oxfam,Oxfam Ireland,586,14
291934661006674,HSE Ireland,HSE Ireland,409,26
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",349,2
148726998530273,Sinn Féin Ireland,Sinn Féin,342,4
260630414430823,Department of Social Protection,Department of Social Protection,304,2
142564695770293,VSO Ireland,VSO Ireland,147,60
156701534946054,My Waste Ireland,My Waste Ireland,121,4
18135444535,Trocaire,Trocaire,120,23
175755288280,Allianz Ireland,Allianz Ireland,≤100,1
251780059050043,Councillor David McManus,David Mcmanus,≤100,1
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100,2
395121633857254,SEAI,SEAI,≤100,3
38729503137,Roderic O'Gorman TD,O Gorman Roderic Peter,≤100,2
112289898015469,Fair Seas,Fair Seas,≤100,2
247809738564793,BeLonG To Youth Services,BeLonG To Youth Services,≤100,4
222629035132,Fianna Fáil,Fianna Fáil,≤100,26
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100,2
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100,2
108339693065,Green Party Ireland,Green Party Ireland,≤100,1
172189269474951,Mayo.ie,Mayo County Council,≤100,1
164027949687,Labour Party,Labour Party,≤100,1
178362315106,European Parliament,European Parliament,≤100,13
376225562978212,Michael Clark,Clark Michael Douglas,≤100,2
1555518121383424,Cllr Adrienne Wallace - People Before Profit,Wallace Adrienne Catherine,≤100,1
137357969666256,GCN,GCN,≤100,5
320231078094761,The Workers' Party of Ireland,The Workers' Party of Ireland,≤100,1
147547541961576,Council of the European Union,Council of the European Union,≤100,2
199320167085990,Bríd Smith TD,Brid Smith TD,≤100,4
2394949040726089,Shaun Tracey - Sinn Féin,Tracey Shaun,≤100,1
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100,18
512028555814283,Senator Pat Casey,Casey Patrick,≤100,2
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
104330321872,Cllr. Stephen Stokes,Stephen Stokes,≤100,1
367182798860,Organico Bantry,Organico Bantry,≤100,3
100605454881960,Cllr James Humphreys,James Mark Humphreys,≤100,1
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100,4
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100,10
1108496052500489,Vegetology,These ads ran without a disclaimer,≤100,3
251329154980435,MUBI UK & Ireland,These ads ran without a disclaimer,≤100,1
104088015746430,Barcelona Cybersecurity Congress,These ads ran without a disclaimer,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
106569706154975,Modern Expo,These ads ran without a disclaimer,≤100,1
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,1
105105988010422,Globoplay,These ads ran without a disclaimer,≤100,2
344322995756307,Planet Smart City,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,19
108986302548902,Nordic Business Forum,These ads ran without a disclaimer,≤100,1
95775573753,Frontiers,These ads ran without a disclaimer,≤100,1
