Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
332170236842216,Vattenfall,Vattenfall Oy,2204,14
106014039188792,Pekka Haavisto presidentiksi 2024,Mahdollisuuksien Suomi 2030 ry,414,41
122074554119,EU Social,EU Social,202,6
119054448115588,WWF Suomi,WWF Suomi,197,72
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,170,24
360860753953531,Fortum,Fortum Suomi,164,11
134934386349,Amnesty International - Suomen osasto,Amnesty International - Suomen osasto,159,20
196740433707108,Lahden kaupunki,Lahden kaupunki,143,4
7692825311,Suomen World Vision,Suomen World Vision,143,6
190866738334160,Suomen eläinoikeusjuristit ry,Suomen eläinoikeusjuristit ry,142,4
9227859351,Greenpeace Suomi,Greenpeace Suomi,133,45
271311152007,Plan International Suomi,Plan International Suomi,116,17
178362315106,European Parliament,European Parliament,≤100,12
1631165890489545,Gasum,Gasum Oy,≤100,16
103982412976712,Eezy Kevytyrittäjät,Eezy Kevytyrittäjät,≤100,3
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100,8
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,≤100,4
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100,2
178003665577087,VTT Technical Research Centre of Finland,VTT Technical Research Centre of Finland Ltd,≤100,14
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100,5
136656729733568,YIT Suomi,YIT Suomi,≤100,3
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100,1
54313274188,Naisten Pankki,Naisten Pankki,≤100,13
123692197698005,Suomen UN Women,Suomen UN Women,≤100,12
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100,13
1265879460196460,Vestera,Vestera Oy,≤100,5
121263927955067,Åländsk Center,Åländsk Center,≤100,10
324090037991244,OK Perintä Oy,OK Perintä Oy,≤100,6
844289392292867,Maanomistajain Liitto,Maanomistajain Liitto,≤100,13
195534363813763,Posti,Posti,≤100,1
133067280099805,Baltic Sea Action Group,Baltic Sea Action Group,≤100,4
158571127556917,SDP Valkeakoski,Sdp Valkeakoski,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,31
201285237101,Kokoomus,Kokoomus,≤100,3
156636781043514,Keskustan Etelä-Pohjanmaan piiri,Keskustan Etelä-Pohjanmaan piiri ry,≤100,2
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,≤100,3
116843748342723,Uusimaa,Uusimaa,≤100,3
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100,3
80216536590,Kehityslehti,Ulkoministeriö,≤100,3
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100,2
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100,2
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100,2
107086122672929,Savon Sanomat,Savon Sanomat,≤100,2
355695141779,Itä-Savo,Itä-Savo,≤100,3
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100,3
293493520082,Kalevi Sorsa -säätiö,Kalevi Sorsa -säätiö,≤100,1
291117849202,Yle Areena,Yleisradio,≤100,6
273737158343,Seta,Seta ry,≤100,1
345895801426,Finska Missionssällskapet,Finska Missionssällskapet,≤100,1
192210228734,Kouvolan Sanomat,Kaakon Viestintä Oy,≤100,2
374003438389,Itä-Häme,Itä-Häme,≤100,2
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100,2
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100,2
116383805046145,Aamuposti,Aamuposti,≤100,2
131879190206726,Hämeen Sanomat,Hämeen Sanomat,≤100,2
279407225425058,Forssan Lehti,Hämeen Media,≤100,2
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100,2
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100,2
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100,2
1529132450712026,Paikallislehti Puruvesi,Kaakon Viestintä Oy,≤100,3
81152166986,Helsinki Pride,Helsinki Pride Yhteisö ry,≤100,3
141161342713112,Juvan Lehti,Kaakon Viestintä Oy,≤100,3
188627167849573,Kymen Sanomat,Kymen Sanomat,≤100,2
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100,2
169477316356,Solidaarisuus,Solidaarisuus,≤100,1
157359987610086,Sipoon Sanomat,Sipoon Sanomat,≤100,2
283762588316103,Pohjois-Karjalan Osuuskauppa,Pohjois-Karjalan Osuuskauppa,≤100,5
105751229271592,B-News,These ads ran without a disclaimer,≤100,1
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100,3
162434360626494,WSOY,Werner Söderström Osakeyhtiö,≤100,2
191491617607249,OP Etelä-Häme,OP Etelä-Häme,≤100,3
954591367987189,Länsi-Saimaan Sanomat,Kaakon Viestintä Oy,≤100,2
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100,4
143446715784260,Paikallislehti Joutseno,Kaakon Viestintä Oy,≤100,2
117655354983768,Etelä-Saimaa,Kaakon Viestintä Oy,≤100,1
383764651767516,Pieksämäen Lehti,Pieksämäen Lehti,≤100,1
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100,1
608177082533895,Soisalon Seutu,Soisalon Seutu,≤100,1
140745439308280,Keski-Häme,Etelä-Suomen Sanomat,≤100,1
128267017192466,Erik Schütten,Erik Schütten,≤100,5
322478695679,Länsi-Savo,Länsi-Savo,≤100,1
102072273177850,Uutisvuoksi,Uutisvuoksi,≤100,1
266950800040802,Keskilaakso,Kaakon Viestintä Oy,≤100,1
416337011847395,Pitäjänuutiset,Kaakon Viestintä Oy,≤100,1
839794916095991,Identio,These ads ran without a disclaimer,≤100,1
133459136755839,Ihmisoikeusliitto,Ihmisoikeusliitto,≤100,2
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100,3
163000313811037,Kangasniemen Kunnallislehti,Kaakon Viestintä Oy,≤100,1
382972838740989,"Jari Kokko, digitalkkari","Jari Kokko, digitalkkari",≤100,2
127195574005414,Finnwatch,Finnwatch,≤100,1
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100,1
249421507648,Uudenmaan Kokoomus,Uudenmaan Kokoomus,≤100,1
499820690502400,Helsingin tieteen ja teknologian vihreät,Helsingin tieteen ja teknologian vihreät,≤100,1
117594328411158,Pirkanmaan Vasemmisto,Pirkanmaan Vasemmistoliitto,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,9
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100,1
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100,1
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
