Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
332170236842216,Vattenfall,Vattenfall Oy,1293,14
119054448115588,WWF Suomi,WWF Suomi,383,69
9227859351,Greenpeace Suomi,Greenpeace Suomi,254,71
337865799564409,K-ryhmä,K-ryhmä,242,3
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,215,39
394311077246380,St1,These ads ran without a disclaimer,115,1
360860753953531,Fortum,Fortum Suomi,115,8
271311152007,Plan International Suomi,Plan International Suomi,113,10
545309265626080,Kela - Fpa,Kela - Fpa,≤100,2
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100,7
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,≤100,27
1631165890489545,Gasum,Gasum Oy,≤100,19
123692197698005,Suomen UN Women,Suomen UN Women,≤100,18
136656729733568,YIT Suomi,YIT Suomi,≤100,4
161600883903692,Diakonia-ammattikorkeakoulu,Diakonia-ammattikorkeakoulu,≤100,2
107898832590939,European Commission,European Commission,≤100,4
867106493431709,Nollalinja,Nollalinja,≤100,2
1764140410506268,Kansallinen senioriliitto ry,Kansallinen senioriliitto ry,≤100,1
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100,4
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100,1
231250833663601,SDP Helsinki,Helsingin Sosialidemokraatit ry,≤100,2
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100,12
151086361568628,Duunitori,Duunitori,≤100,4
54313274188,Naisten Pankki,Naisten Pankki,≤100,15
167524936628240,Turun seudun tradenomit ry,Turun seudun tradenomit ry,≤100,6
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100,1
249421507648,Uudenmaan Kokoomus,Uudenmaan Kokoomus,≤100,6
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,≤100,6
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100,2
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100,2
224910960981532,Kuntalehti,Kuntalehti,≤100,3
1265879460196460,Vestera,Vestera Oy,≤100,2
768115453209247,Kotkan Demarit,Pirinen Riku Jarmo Tapani,≤100,1
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100,4
80216536590,Kehityslehti,Ulkoministeriö,≤100,3
220979494594748,Kuntarekry.fi,Kuntarekry,≤100,3
279407225425058,Forssan Lehti,Hämeen Media,≤100,5
118031212433,Animalia,Animalia ry,≤100,1
374003438389,Itä-Häme,Etelä-Suomen Sanomat,≤100,5
50771297846,Suomen Kuvalehti,Matti Kalliokoski,≤100,1
1685533135050389,Kajaanin Keskusta,Veli-Matti Karppinen,≤100,1
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100,1
152543404772052,Espoon Kokoomus,Espoon Kokoomus,≤100,1
695618953844243,Inhimillisiä Uutisia,Inhimillisiä Uutisia,≤100,2
170559451901,Yle,Yleisradio Oy,≤100,2
138834982821944,Kauppalehti,These ads ran without a disclaimer,≤100,1
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100,6
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100,5
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100,5
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100,5
180192098660221,Helsingin Vihreät,Helsingin Vihreät,≤100,2
