Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
1615739698690060,Gagauz i ya,Gagauz i ya,121,3
103784048493772,Partidul Dezvoltării și Consolidării Moldovei,PDCM,≤100,10
319803971471711,Guvernul Republicii Moldova,Cancelaria de Stat,≤100,5
112352651471410,Morari.live,Morari.live,≤100,3
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100,2
119955864353882,toți pentru Moldova / все за Молдову,toți pentru Moldova / все за Молдову,≤100,25
106535802709949,Vlad Filat,Vlad Filat,≤100,1
160625514692148,StopFals.md,StopFals.md,≤100,12
597470323744357,Primăria Mea,Primăria Mea,≤100,4
416284611754529,Orhei azi,Orhei azi,≤100,1
556018274585782,PAS Chișinău,Partidul Acțiune și Solidaritate,≤100,1
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100,1
1805726386405532,WatchDog.MD,WatchDog.MD,≤100,2
229102168462310,Sondaje.md,Sondaje.md,≤100,2
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100,2
165158373553979,UNDP Moldova,PNUD Moldova,≤100,1
115613003323926,PAS Durlești,Partidul Acțiune și Solidaritate,≤100,1
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100,2
107549088968537,PAS Bălți,Partidul Acțiune și Solidaritate,≤100,1
100373435894162,PAS Hîncești,Partidul Politic Acțiune și Solidaritate,≤100,1
108545814284510,PAS Sîngerei,Partidul Politic Acțiune și Solidaritate,≤100,1
101786405377420,maib business,maib,≤100,1
100153529171511,PAS Șoldănești,Partidul Politic Acțiune și Solidaritate,≤100,1
108708810855843,PAS Rezina,Partidul Acțiune și Solidaritate,≤100,1
100662512948078,PAS Căușeni,Partidul Politic Acțiune și Solidaritate,≤100,1
336025817299952,PAS Florești,Partidul Politic Acțiune și Solidaritate,≤100,1
110397700834029,PAS Leova,Partidul Politic Acțiune și Solidaritate,≤100,1
134989144711373,PAS Briceni,Partidul Politic Acțiune și Solidaritate,≤100,1
113662680376537,PAS Ștefan Vodă,Partidul Politic Acțiune și Solidaritate,≤100,1
114442621555910,Organizația Teritorială PAS Dondușeni,Partidul Politica Acțiune și Solidaritate,≤100,1
104515974667896,PAS Telenești,Partidul Politic Acțiune și Solidaritate,≤100,1
177041402779765,PAS Ialoveni,Partidul Politic Acțiune și Solidaritate,≤100,1
101475692515943,Eu Iubesc Chișinăul,Eu Iubesc Chișinăul,≤100,2
111117144727853,PAS Drochia,Partidul Politic Acțiune și Solidaritate,≤100,1
1773675319535681,PAS Călăraşi,Partidul Politic Acțiune și Solidaritate,≤100,1
102472547774699,PAS Cantemir,Partidul Politic Acțiune și Solidaritate,≤100,1
100482358336025,PAS Fălești,Partidul Politic Acțiune și Solidaritate,≤100,1
102901435971465,PAS Rîșcani,Partidul  Politic Acțiune și Solidaritate,≤100,1
109421437294772,PAS Soroca,Partidul Politic Acțiune și Solidaritate,≤100,1
515198701938684,PAS Orhei,Partidul Acțiune și Solidaritate,≤100,1
483903432367970,PAS Ungheni,Partidul Politic Acțiune și Solidaritate,≤100,2
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100,1
223647077681853,Asociatia Presei Independente,API,≤100,3
1576461685747410,defacto.md,defacto.md,≤100,2
1951389954961283,PAS Nisporeni,Partidul Politic Acțiune și Solidaritate,≤100,1
108944130444076,PAS Cimișlia,Partidul Politic Acțiune și Solidaritate,≤100,1
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100,1
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100,1
101842212936338,Ruttor,These ads ran without a disclaimer,≤100,1
1588393841231620,Gursk Medica,These ads ran without a disclaimer,≤100,1
245924195553948,NOI.md на русском,NOI.md на русском,≤100,1
104049842993150,NOI.md,NOI.md,≤100,1
122480380780060,Vadim pentru Chișinău,Vadim Brînzaniuc,≤100,1
165158373553979,UNDP Moldova,UNDP Moldova,≤100,1
105235411066429,Grigore Bejenaru,Grigore Bejenaru,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,1
