Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
110165637995038,Gustavo Villatoro,Ministerio de Justicia y Seguridad Pública - MJSP,≤100,1
321395954539955,Ministerio de Justicia y Seguridad Pública,Ministerio de Justicia y Seguridad Pública - MJSP,≤100,1
104975560887876,Ministerio de Hacienda,These ads ran without a disclaimer,≤100,1
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquín,≤100,3
130140473704976,Diaspora Salvadoreña,Diaspora Salvadoreña,≤100,3
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100,1
106850220826010,Erick Garcia,Erick Garcia,≤100,1
112845003784484,Ramon Ventura,These ads ran without a disclaimer,≤100,1
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100,1
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100,1
415720525621544,Alcaldía Municipal de Santa Clara,Alcaldía Municipal de Santa Clara,≤100,2
291147254850058,Frank Menjivar,Frank Menjivar,≤100,1
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100,2
100478844819736,Alexander Guardado,Alexander Guardado,≤100,2
100456328373090,Samuel Martínez,Samuel Martínez,≤100,1
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100,3
101057995545186,Javier Flores,Javier Flores,≤100,2
110078982004455,Iván Villatoro,Iván Villatoro,≤100,2
101492829412289,Caleb Navarro,Caleb Navarro,≤100,1
100274116104212,"GANA, Santa Ana Este.","GANA, Santa Ana Este.",≤100,1
103284174832570,Oliverio Zepeda,Oliverio Zepeda,≤100,1
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100,1
224011722197507,Doctor Luis Armando Figueroa,Doctor Luis Armando Figueroa,≤100,1
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100,1
105798002601748,Team Nayib Sv,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,2
111979235195228,SaludPública247.com,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,4
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100,1
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100,1
103064252668045,Ingees01,These ads ran without a disclaimer,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,1
107534098205064,CaezArts,These ads ran without a disclaimer,≤100,1
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100,1
106170864917317,Aprende y emprende con tus manos,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
