Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
332170236842216,Vattenfall,Vattenfall Oy,1092,8
536101099765762,Helsingin kaupunki - Helsingfors stad - City of Helsinki,Helsingin kaupunki,455,4
106014039188792,Pekka Haavisto presidentiksi 2024,Mahdollisuuksien Suomi 2030 ry,407,45
989337777778179,Metsä Group,Metsä Group,376,8
7692825311,Suomen World Vision,Suomen World Vision,254,8
119054448115588,WWF Suomi,WWF Suomi,206,87
291117849202,Yle Areena,Yleisradio,194,7
9227859351,Greenpeace Suomi,Greenpeace Suomi,172,60
134934386349,Amnesty International - Suomen osasto,Amnesty International - Suomen osasto,162,22
202285233124880,S-Pankki,S-Pankki,157,1
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,132,23
103982412976712,Eezy Kevytyrittäjät,Eezy Kevytyrittäjät,≤100,4
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100,2
1631165890489545,Gasum,Gasum Oy,≤100,14
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100,10
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,≤100,4
271311152007,Plan International Suomi,Plan International Suomi,≤100,7
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100,2
178003665577087,VTT Technical Research Centre of Finland,VTT Technical Research Centre of Finland Ltd,≤100,8
133067280099805,Baltic Sea Action Group,Baltic Sea Action Group,≤100,8
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100,8
178362315106,European Parliament,European Parliament,≤100,9
237584782429,Iltalehti,These ads ran without a disclaimer,≤100,1
136656729733568,YIT Suomi,YIT Suomi,≤100,3
162434360626494,WSOY,Werner Söderström Osakeyhtiö,≤100,3
123692197698005,Suomen UN Women,Suomen UN Women,≤100,12
1265879460196460,Vestera,Vestera Oy,≤100,7
169065407139584,Tilt,Tilt,≤100,3
80216536590,Kehityslehti,Ulkoministeriö,≤100,4
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100,10
54313274188,Naisten Pankki,Naisten Pankki,≤100,9
335646846645106,Kotimaanapu,Kotimaanapu,≤100,1
111012188920876,Ekeri,Ekeri Oy,≤100,1
324090037991244,OK Perintä Oy,OK Perintä Oy,≤100,6
355695141779,Itä-Savo,Itä-Savo,≤100,4
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100,4
360860753953531,Fortum,Fortum Suomi,≤100,5
844289392292867,Maanomistajain Liitto,Maanomistajain Liitto,≤100,8
116383805046145,Aamuposti,Aamuposti,≤100,3
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100,3
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,≤100,3
116843748342723,Uusimaa,Uusimaa,≤100,3
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100,2
107086122672929,Savon Sanomat,Savon Sanomat,≤100,2
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100,2
322478695679,Länsi-Savo,Länsi-Savo,≤100,4
345895801426,Finska Missionssällskapet,Finska Missionssällskapet,≤100,1
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100,3
121263927955067,Åländsk Center,Åländsk Center,≤100,6
296668661689,Eurooppanuoret (JEF-Finland),Eurooppanuoret ry,≤100,1
374003438389,Itä-Häme,Itä-Häme,≤100,2
131879190206726,Hämeen Sanomat,Hämeen Sanomat,≤100,2
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100,2
176678846392107,Tankesmedjan Agenda - Ajatushautomo Agenda,Tankesmedjan Agenda Ajatushautomo,≤100,3
279407225425058,Forssan Lehti,Hämeen Media,≤100,2
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100,2
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100,2
192210228734,Kouvolan Sanomat,Kaakon Viestintä Oy,≤100,2
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100,2
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100,2
1529132450712026,Paikallislehti Puruvesi,Kaakon Viestintä Oy,≤100,3
188627167849573,Kymen Sanomat,Kymen Sanomat,≤100,2
141161342713112,Juvan Lehti,Kaakon Viestintä Oy,≤100,3
169477316356,Solidaarisuus,Solidaarisuus,≤100,1
273737158343,Seta,Seta ry,≤100,1
102072273177850,Uutisvuoksi,Uutisvuoksi,≤100,2
81152166986,Helsinki Pride,Helsinki Pride Yhteisö ry,≤100,4
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100,4
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100,2
191491617607249,OP Etelä-Häme,OP Etelä-Häme,≤100,3
954591367987189,Länsi-Saimaan Sanomat,Kaakon Viestintä Oy,≤100,2
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100,1
157359987610086,Sipoon Sanomat,Sipoon Sanomat,≤100,1
143446715784260,Paikallislehti Joutseno,Kaakon Viestintä Oy,≤100,2
383764651767516,Pieksämäen Lehti,Pieksämäen Lehti,≤100,1
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100,1
316760665177444,Avioliitto on naisen ja miehen välinen liitto,Aito avioliiitto ry,≤100,1
117594328411158,Pirkanmaan Vasemmisto,Pirkanmaan Vasemmistoliitto,≤100,2
608177082533895,Soisalon Seutu,Soisalon Seutu,≤100,1
140745439308280,Keski-Häme,Etelä-Suomen Sanomat,≤100,1
101023821967702,Henri Kontkin - kaupunginvaltuutettu Järvenpää,Henri Kontkin - kaupunginvaltuutettu Järvenpää,≤100,1
266950800040802,Keskilaakso,Kaakon Viestintä Oy,≤100,1
416337011847395,Pitäjänuutiset,Kaakon Viestintä Oy,≤100,1
249421507648,Uudenmaan Kokoomus,Uudenmaan Kokoomus,≤100,2
133459136755839,Ihmisoikeusliitto,Ihmisoikeusliitto,≤100,2
163000313811037,Kangasniemen Kunnallislehti,Kaakon Viestintä Oy,≤100,1
257045532851,TAPIO,Tapio Oy,≤100,1
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100,1
128267017192466,Erik Schütten,Erik Schütten,≤100,4
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100,3
127195574005414,Finnwatch,Finnwatch,≤100,1
181924628560212,Ekō,These ads ran without a disclaimer,≤100,1
299075588404,Uudenmaan Keskusta,Keskustan Uudenmaan piiri ry,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,6
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,3
115247988293530,T-News Live,These ads ran without a disclaimer,≤100,1
293493520082,Kalevi Sorsa -säätiö,Kalevi Sorsa -säätiö,≤100,1
382972838740989,"Jari Kokko, digitalkkari","Jari Kokko, digitalkkari",≤100,1
146184822119120,Tiina Elo,Tiina Elo,≤100,1
100568843070645,Sielunsa tulta,These ads ran without a disclaimer,≤100,1
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,4
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,14
101824972947453,kingnes21,These ads ran without a disclaimer,≤100,1
102958012818672,Fun Smuggle,These ads ran without a disclaimer,≤100,1
105433098937696,Fun Magazine Club,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
102265552947545,Срочные Новости,These ads ran without a disclaimer,≤100,1
126475860739425,United Nations Research Institute for Social Development (UNRISD),These ads ran without a disclaimer,≤100,1
